    (168, 1)          1.0000
    (169, 1)          1.0000
    (170, 1)          1.0000
    (173, 1)          1.0000
    (175, 1)          1.0000
    (182, 1)          1.0000
    (183, 1)          1.0000
    (201, 1)          1.0000
    (181, 2)          1.0000
    (184, 2)          1.0000
    (190, 2)          1.0000
    (191, 2)          1.0000
    (192, 2)          1.0000
    (193, 2)          1.0000
    (194, 2)          1.0000
    (195, 2)          1.0000
    (196, 2)          1.0000
    (197, 2)          1.0000
    (198, 2)          1.0000
    (199, 2)          1.0000
    (200, 2)          1.0000
    (202, 2)          1.0000
    (203, 2)          1.0000
    (204, 2)          1.0000
    (205, 2)          1.0000
    (206, 2)          1.0000
    (207, 2)          1.0000
    (208, 2)          1.0000
    (209, 2)          1.0000
    (210, 2)          1.0000
    (211, 2)          1.0000
    (212, 2)          1.0000
    (213, 2)          1.0000
      (5, 3)          1.0000
     (10, 3)          1.0000
     (12, 3)          1.0000
     (13, 3)          1.0000
     (20, 3)          1.0000
     (30, 3)          1.0000
     (32, 3)          1.0000
     (44, 3)          1.0000
     (46, 3)          1.0000
     (51, 3)          1.0000
     (55, 3)          1.0000
     (56, 3)          1.0000
     (66, 3)          1.0000
     (67, 3)          1.0000
     (68, 3)          1.0000
     (71, 3)          1.0000
     (78, 3)          1.0000
     (90, 3)          1.0000
     (92, 3)          1.0000
     (96, 3)          1.0000
     (97, 3)          1.0000
    (100, 3)          1.0000
    (102, 3)          1.0000
    (113, 3)          1.0000
    (118, 3)          1.0000
    (121, 3)          1.0000
    (125, 3)          1.0000
    (127, 3)          1.0000
    (128, 3)          1.0000
    (133, 3)          1.0000
    (135, 3)          1.0000
    (136, 3)          1.0000
    (141, 3)          1.0000
    (142, 3)          1.0000
    (144, 3)          1.0000
    (145, 3)          1.0000
    (150, 3)          1.0000
    (161, 3)          1.0000
    (162, 3)          1.0000
    (174, 3)          1.0000
      (0, 4)          1.0000
     (17, 4)          1.0000
     (18, 4)          1.0000
     (21, 4)          1.0000
     (36, 4)          1.0000
     (38, 4)          1.0000
     (39, 4)          1.0000
     (43, 4)          1.0000
     (47, 4)          1.0000
     (48, 4)          1.0000
     (50, 4)          1.0000
     (61, 4)          1.0000
     (62, 4)          1.0000
     (63, 4)          1.0000
     (64, 4)          1.0000
     (65, 4)          1.0000
     (69, 4)          1.0000
    (103, 4)          1.0000
    (104, 4)          1.0000
    (151, 4)          1.0000
    (157, 4)          1.0000
    (187, 4)          1.0000
    (188, 4)          1.0000
    (189, 4)          1.0000
    (163, 5)          1.0000
    (171, 5)          1.0000
    (172, 5)          1.0000

