    (73, 0)         1.0000
    (74, 0)         1.0000
    (75, 0)         1.0000
    (76, 0)         1.0000
    (77, 0)         1.0000
    (78, 0)         1.0000
    (79, 0)         1.0000
    (80, 0)         1.0000
    (81, 0)         1.0000
    (82, 0)         1.0000
    (83, 0)         1.0000
    (84, 0)         1.0000
    (85, 0)         1.0000
    (86, 0)         1.0000
    (87, 0)         1.0000
    (88, 0)         1.0000
    (89, 0)         1.0000
    (90, 0)         1.0000
    (91, 0)         1.0000
    (92, 0)         1.0000
    (93, 0)         1.0000
    (94, 0)         1.0000
    (95, 0)         1.0000
    (96, 0)         1.0000
    (97, 0)         1.0000
    (98, 0)         1.0000
    (99, 0)         1.0000
   (100, 0)         1.0000
   (101, 0)         1.0000
   (102, 0)         1.0000
   (103, 0)         1.0000
   (104, 0)         1.0000
   (105, 0)         1.0000
   (106, 0)         1.0000
   (107, 0)         1.0000
   (108, 0)         1.0000
   (109, 0)         1.0000
   (110, 0)         1.0000
   (111, 0)         1.0000
   (112, 0)         1.0000
   (113, 0)         1.0000
   (114, 0)         1.0000
   (115, 0)         1.0000
   (116, 0)         1.0000
   (117, 0)         1.0000
   (118, 0)         1.0000
   (119, 0)         1.0000
   (120, 0)         1.0000
   (121, 0)         1.0000
   (122, 0)         1.0000
   (123, 0)         1.0000
   (124, 0)         1.0000
   (125, 0)         1.0000
   (126, 0)         1.0000
   (127, 0)         1.0000
   (128, 0)         1.0000
   (129, 0)         1.0000
   (130, 0)         1.0000
   (131, 0)         1.0000
   (132, 0)         1.0000
   (133, 0)         1.0000
   (134, 0)         1.0000
   (135, 0)         1.0000
   (136, 0)         1.0000
   (137, 0)         1.0000
   (138, 0)         1.0000
   (139, 0)         1.0000
   (140, 0)         1.0000
   (141, 0)         1.0000
   (142, 0)         1.0000
   (143, 0)         1.0000
   (144, 0)         1.0000
   (145, 0)         1.0000
   (146, 0)         1.0000
   (147, 0)         1.0000
   (148, 0)         1.0000
   (149, 0)         1.0000
