    (179, 3)          1.0000
    (180, 3)          1.0000
    (182, 3)          1.0000
    (183, 3)          1.0000
    (184, 3)          1.0000
    (186, 3)          1.0000
    (187, 3)          1.0000
    (189, 3)          1.0000
    (190, 3)          1.0000
    (191, 3)          1.0000
    (192, 3)          1.0000
    (193, 3)          1.0000
    (194, 3)          1.0000
    (195, 3)          1.0000
    (196, 3)          1.0000
    (197, 3)          1.0000
    (199, 3)          1.0000
    (200, 3)          1.0000
    (201, 3)          1.0000
    (202, 3)          1.0000
    (203, 3)          1.0000
    (204, 3)          1.0000
    (205, 3)          1.0000
    (206, 3)          1.0000
    (207, 3)          1.0000
    (208, 3)          1.0000
    (209, 3)          1.0000
    (210, 3)          1.0000
    (211, 3)          1.0000
    (212, 3)          1.0000
    (213, 3)          1.0000
    (214, 3)          1.0000
    (216, 3)          1.0000
    (217, 3)          1.0000
    (218, 3)          1.0000
    (219, 3)          1.0000
    (220, 3)          1.0000
    (221, 3)          1.0000
    (222, 3)          1.0000

