    (167, 3)          1.0000
    (168, 3)          1.0000
    (177, 3)          1.0000
    (183, 3)          1.0000
    (184, 3)          1.0000
    (186, 3)          1.0000
    (192, 3)          1.0000
    (193, 3)          1.0000
    (198, 3)          1.0000
    (201, 3)          1.0000
    (206, 3)          1.0000
    (210, 3)          1.0000
    (212, 3)          1.0000
    (224, 3)          1.0000
    (228, 3)          1.0000
    (233, 3)          1.0000
    (239, 3)          1.0000
    (242, 3)          1.0000
    (245, 3)          1.0000
    (251, 3)          1.0000
    (263, 3)          1.0000
    (265, 3)          1.0000
    (271, 3)          1.0000
    (272, 3)          1.0000
    (274, 3)          1.0000
    (285, 3)          1.0000
    (291, 3)          1.0000
    (294, 3)          1.0000
    (299, 3)          1.0000
    (302, 3)          1.0000
    (307, 3)          1.0000
    (308, 3)          1.0000
    (310, 3)          1.0000
    (316, 3)          1.0000
    (319, 3)          1.0000
    (327, 3)          1.0000
    (331, 3)          1.0000
    (334, 3)          1.0000
    (344, 3)          1.0000
    (346, 3)          1.0000
    (356, 3)          1.0000
     (17, 4)          1.0000
     (25, 4)          1.0000
     (32, 4)          1.0000
     (39, 4)          1.0000
     (46, 4)          1.0000
     (47, 4)          1.0000
     (55, 4)          1.0000
     (58, 4)          1.0000
     (60, 4)          1.0000
     (62, 4)          1.0000
     (66, 4)          1.0000
     (72, 4)          1.0000
     (77, 4)          1.0000
     (85, 4)          1.0000
     (92, 4)          1.0000
    (100, 4)          1.0000
    (103, 4)          1.0000
    (105, 4)          1.0000
    (116, 4)          1.0000
    (128, 4)          1.0000
    (130, 4)          1.0000
    (133, 4)          1.0000
    (135, 4)          1.0000
    (140, 4)          1.0000
    (146, 4)          1.0000
    (153, 4)          1.0000
    (154, 4)          1.0000
    (156, 4)          1.0000
    (172, 4)          1.0000
    (175, 4)          1.0000
    (187, 4)          1.0000
    (190, 4)          1.0000
    (194, 4)          1.0000
    (199, 4)          1.0000
    (204, 4)          1.0000
    (215, 4)          1.0000
    (220, 4)          1.0000
    (222, 4)          1.0000
    (232, 4)          1.0000
    (240, 4)          1.0000
    (248, 4)          1.0000
    (252, 4)          1.0000
    (256, 4)          1.0000
    (257, 4)          1.0000
    (261, 4)          1.0000
    (267, 4)          1.0000
    (281, 4)          1.0000
    (286, 4)          1.0000
    (289, 4)          1.0000
    (293, 4)          1.0000
    (295, 4)          1.0000
    (303, 4)          1.0000
    (306, 4)          1.0000
    (313, 4)          1.0000
    (318, 4)          1.0000
    (322, 4)          1.0000
    (325, 4)          1.0000
    (330, 4)          1.0000
    (332, 4)          1.0000
    (337, 4)          1.0000
    (347, 4)          1.0000
    (354, 4)          1.0000
    (357, 4)          1.0000
      (6, 5)          1.0000
      (8, 5)          1.0000
     (10, 5)          1.0000
     (11, 5)          1.0000
     (12, 5)          1.0000
     (19, 5)          1.0000
     (24, 5)          1.0000
     (27, 5)          1.0000
     (33, 5)          1.0000
     (38, 5)          1.0000
     (51, 5)          1.0000
     (52, 5)          1.0000
     (63, 5)          1.0000
     (65, 5)          1.0000
     (70, 5)          1.0000
     (84, 5)          1.0000
     (90, 5)          1.0000
     (91, 5)          1.0000
     (96, 5)          1.0000
     (99, 5)          1.0000
    (107, 5)          1.0000
    (111, 5)          1.0000
    (121, 5)          1.0000
    (124, 5)          1.0000
    (125, 5)          1.0000
    (136, 5)          1.0000
    (137, 5)          1.0000
    (158, 5)          1.0000
    (160, 5)          1.0000
    (164, 5)          1.0000
    (165, 5)          1.0000
    (169, 5)          1.0000
    (179, 5)          1.0000
    (182, 5)          1.0000
    (185, 5)          1.0000
    (189, 5)          1.0000
    (191, 5)          1.0000
    (196, 5)          1.0000
    (202, 5)          1.0000
    (218, 5)          1.0000
    (223, 5)          1.0000
    (244, 5)          1.0000
    (255, 5)          1.0000
    (268, 5)          1.0000
    (270, 5)          1.0000
    (275, 5)          1.0000
    (277, 5)          1.0000
    (288, 5)          1.0000
    (296, 5)          1.0000
    (298, 5)          1.0000
    (305, 5)          1.0000
    (320, 5)          1.0000
    (323, 5)          1.0000
    (336, 5)          1.0000
    (339, 5)          1.0000
      (3, 6)          1.0000
      (4, 6)          1.0000
      (5, 6)          1.0000
     (15, 6)          1.0000
     (22, 6)          1.0000
     (23, 6)          1.0000
     (28, 6)          1.0000
     (35, 6)          1.0000
     (42, 6)          1.0000
     (48, 6)          1.0000
     (57, 6)          1.0000
     (59, 6)          1.0000
     (64, 6)          1.0000
     (76, 6)          1.0000
     (82, 6)          1.0000
     (87, 6)          1.0000
     (89, 6)          1.0000
     (98, 6)          1.0000
    (101, 6)          1.0000
    (104, 6)          1.0000
    (106, 6)          1.0000
    (108, 6)          1.0000
    (109, 6)          1.0000
    (110, 6)          1.0000
    (117, 6)          1.0000
    (123, 6)          1.0000
    (127, 6)          1.0000
    (134, 6)          1.0000
    (141, 6)          1.0000
    (145, 6)          1.0000
    (148, 6)          1.0000
    (151, 6)          1.0000
    (155, 6)          1.0000
    (166, 6)          1.0000
    (170, 6)          1.0000
    (173, 6)          1.0000
    (174, 6)          1.0000
    (195, 6)          1.0000
    (200, 6)          1.0000
    (213, 6)          1.0000
    (214, 6)          1.0000
    (217, 6)          1.0000
    (221, 6)          1.0000
    (225, 6)          1.0000
    (227, 6)          1.0000
    (231, 6)          1.0000
    (246, 6)          1.0000
    (250, 6)          1.0000
    (278, 6)          1.0000
    (279, 6)          1.0000
    (283, 6)          1.0000
    (301, 6)          1.0000
    (309, 6)          1.0000
    (317, 6)          1.0000
    (321, 6)          1.0000
    (324, 6)          1.0000
    (329, 6)          1.0000
    (338, 6)          1.0000
    (345, 6)          1.0000
    (349, 6)          1.0000
    (351, 6)          1.0000

