    (127, 3)          1.0000
    (130, 3)          1.0000
    (131, 3)          1.0000
    (136, 3)          1.0000
    (139, 3)          1.0000
    (140, 3)          1.0000
    (143, 3)          1.0000
    (147, 3)          1.0000
    (151, 3)          1.0000
    (154, 3)          1.0000
    (158, 3)          1.0000
    (160, 3)          1.0000
    (161, 3)          1.0000
    (167, 3)          1.0000
    (172, 3)          1.0000
    (174, 3)          1.0000
    (175, 3)          1.0000
    (181, 3)          1.0000
    (183, 3)          1.0000
    (187, 3)          1.0000
    (192, 3)          1.0000
    (193, 3)          1.0000
    (194, 3)          1.0000
    (195, 3)          1.0000
    (197, 3)          1.0000
    (200, 3)          1.0000
    (201, 3)          1.0000
    (202, 3)          1.0000
    (208, 3)          1.0000
      (2, 4)          1.0000
     (33, 4)          1.0000
     (42, 4)          1.0000
    (142, 5)          1.0000
    (179, 5)          1.0000
      (6, 6)          1.0000
      (7, 6)          1.0000
      (8, 6)          1.0000
     (13, 6)          1.0000
     (17, 6)          1.0000
     (19, 6)          1.0000
     (21, 6)          1.0000
     (26, 6)          1.0000
     (30, 6)          1.0000
     (31, 6)          1.0000
     (34, 6)          1.0000
     (35, 6)          1.0000
     (36, 6)          1.0000
     (37, 6)          1.0000
     (38, 6)          1.0000
     (39, 6)          1.0000
     (44, 6)          1.0000
     (47, 6)          1.0000
     (48, 6)          1.0000
     (50, 6)          1.0000
     (51, 6)          1.0000
     (52, 6)          1.0000
     (53, 6)          1.0000
     (54, 6)          1.0000
     (55, 6)          1.0000
     (56, 6)          1.0000
     (57, 6)          1.0000
     (62, 6)          1.0000
     (65, 6)          1.0000
     (70, 6)          1.0000
     (78, 6)          1.0000
     (84, 6)          1.0000
     (86, 6)          1.0000
     (87, 6)          1.0000
     (89, 6)          1.0000
     (93, 6)          1.0000
     (95, 6)          1.0000
     (98, 6)          1.0000
     (99, 6)          1.0000
    (101, 6)          1.0000
    (103, 6)          1.0000
    (107, 6)          1.0000
    (111, 6)          1.0000
    (112, 6)          1.0000
    (116, 6)          1.0000
    (117, 6)          1.0000
    (124, 6)          1.0000
    (126, 6)          1.0000
    (128, 6)          1.0000
    (132, 6)          1.0000
    (138, 6)          1.0000
    (141, 6)          1.0000
    (145, 6)          1.0000
    (146, 6)          1.0000
    (150, 6)          1.0000
    (152, 6)          1.0000
    (153, 6)          1.0000
    (156, 6)          1.0000
    (162, 6)          1.0000
    (166, 6)          1.0000
    (176, 6)          1.0000
    (177, 6)          1.0000
    (178, 6)          1.0000
    (180, 6)          1.0000
    (182, 6)          1.0000
    (184, 6)          1.0000
    (191, 6)          1.0000
    (203, 6)          1.0000
    (205, 6)          1.0000
    (206, 6)          1.0000
    (207, 6)          1.0000
    (210, 6)          1.0000
    (211, 6)          1.0000
    (213, 6)          1.0000
     (12, 7)          1.0000
     (32, 7)          1.0000
     (41, 7)          1.0000
     (45, 7)          1.0000
     (58, 7)          1.0000
     (83, 7)          1.0000
     (91, 7)          1.0000
     (92, 7)          1.0000
     (97, 7)          1.0000
    (122, 7)          1.0000
    (164, 7)          1.0000
    (168, 7)          1.0000
    (173, 7)          1.0000
    (199, 7)          1.0000
      (4, 8)          1.0000
     (27, 8)          1.0000
     (61, 8)          1.0000
     (67, 8)          1.0000
     (68, 8)          1.0000
     (71, 8)          1.0000
     (72, 8)          1.0000
     (80, 8)          1.0000
    (100, 8)          1.0000
    (129, 8)          1.0000
    (144, 8)          1.0000
    (165, 8)          1.0000
    (204, 8)          1.0000

