    (241, 1)          1.0000
    (242, 1)          1.0000
    (243, 1)          1.0000
    (244, 1)          1.0000
    (245, 1)          1.0000
    (252, 1)          1.0000
    (254, 1)          1.0000
    (258, 1)          1.0000
    (260, 1)          1.0000
    (261, 1)          1.0000
    (262, 1)          1.0000
    (264, 1)          1.0000
    (265, 1)          1.0000
    (266, 1)          1.0000
    (267, 1)          1.0000
    (271, 1)          1.0000
    (273, 1)          1.0000
    (275, 1)          1.0000
    (276, 1)          1.0000
    (277, 1)          1.0000
    (278, 1)          1.0000
    (279, 1)          1.0000
    (280, 1)          1.0000
    (281, 1)          1.0000
    (284, 1)          1.0000
    (286, 1)          1.0000
    (288, 1)          1.0000
    (290, 1)          1.0000
    (291, 1)          1.0000
    (293, 1)          1.0000
    (294, 1)          1.0000
    (295, 1)          1.0000
    (297, 1)          1.0000
    (299, 1)          1.0000
    (302, 1)          1.0000

