    (141, 1)          1.0000
    (142, 1)          1.0000
    (143, 1)          1.0000
    (144, 1)          1.0000
    (145, 1)          1.0000
    (146, 1)          1.0000
    (147, 1)          1.0000
    (258, 1)          1.0000
    (259, 1)          1.0000
    (260, 1)          1.0000
    (261, 1)          1.0000
    (262, 1)          1.0000
    (263, 1)          1.0000
    (264, 1)          1.0000
    (265, 1)          1.0000
    (266, 1)          1.0000
    (267, 1)          1.0000
    (268, 1)          1.0000
    (269, 1)          1.0000
    (270, 1)          1.0000
    (271, 1)          1.0000
    (272, 1)          1.0000
    (273, 1)          1.0000
    (274, 1)          1.0000
    (275, 1)          1.0000
    (276, 1)          1.0000
    (277, 1)          1.0000
    (278, 1)          1.0000
    (279, 1)          1.0000
    (280, 1)          1.0000
    (281, 1)          1.0000
     (59, 2)          1.0000
     (60, 2)          1.0000
     (61, 2)          1.0000
     (62, 2)          1.0000
     (63, 2)          1.0000
     (64, 2)          1.0000
     (65, 2)          1.0000
     (66, 2)          1.0000
     (67, 2)          1.0000
     (68, 2)          1.0000
     (69, 2)          1.0000
     (70, 2)          1.0000
     (71, 2)          1.0000
     (72, 2)          1.0000
     (73, 2)          1.0000
     (74, 2)          1.0000
     (75, 2)          1.0000
     (76, 2)          1.0000
     (77, 2)          1.0000
     (78, 2)          1.0000
     (79, 2)          1.0000
     (80, 2)          1.0000
     (81, 2)          1.0000
     (82, 2)          1.0000
     (83, 2)          1.0000
    (106, 2)          1.0000
    (107, 2)          1.0000
    (108, 2)          1.0000
    (109, 2)          1.0000
    (110, 2)          1.0000
    (111, 2)          1.0000
    (112, 2)          1.0000
    (113, 2)          1.0000
    (114, 2)          1.0000
    (115, 2)          1.0000
    (116, 2)          1.0000
    (117, 2)          1.0000
    (118, 2)          1.0000
    (119, 2)          1.0000
    (120, 2)          1.0000
    (121, 2)          1.0000
    (122, 2)          1.0000
    (198, 2)          1.0000
    (199, 2)          1.0000
    (200, 2)          1.0000
    (201, 2)          1.0000
    (202, 2)          1.0000
    (203, 2)          1.0000
    (204, 2)          1.0000
    (205, 2)          1.0000
    (206, 2)          1.0000
    (232, 2)          1.0000
    (233, 2)          1.0000
    (234, 2)          1.0000
    (235, 2)          1.0000
    (236, 2)          1.0000
    (237, 2)          1.0000
    (238, 2)          1.0000
    (239, 2)          1.0000
    (240, 2)          1.0000
    (241, 2)          1.0000
    (242, 2)          1.0000
    (243, 2)          1.0000
    (244, 2)          1.0000
    (245, 2)          1.0000
    (246, 2)          1.0000
    (247, 2)          1.0000
    (248, 2)          1.0000
    (249, 2)          1.0000
    (250, 2)          1.0000
    (251, 2)          1.0000
    (252, 2)          1.0000
    (253, 2)          1.0000
    (254, 2)          1.0000
    (255, 2)          1.0000
    (256, 2)          1.0000
    (257, 2)          1.0000
     (32, 3)          1.0000
     (33, 3)          1.0000
     (34, 3)          1.0000
     (35, 3)          1.0000
     (36, 3)          1.0000
     (37, 3)          1.0000
     (38, 3)          1.0000
     (39, 3)          1.0000
     (40, 3)          1.0000
     (41, 3)          1.0000
     (42, 3)          1.0000
     (43, 3)          1.0000
     (44, 3)          1.0000
     (45, 3)          1.0000
     (46, 3)          1.0000
     (47, 3)          1.0000
     (48, 3)          1.0000
     (49, 3)          1.0000
     (50, 3)          1.0000
     (51, 3)          1.0000
     (52, 3)          1.0000
     (53, 3)          1.0000
     (54, 3)          1.0000
     (55, 3)          1.0000
     (56, 3)          1.0000
     (57, 3)          1.0000
     (58, 3)          1.0000
    (173, 3)          1.0000
    (174, 3)          1.0000
    (175, 3)          1.0000
    (176, 3)          1.0000
    (177, 3)          1.0000
    (178, 3)          1.0000
    (179, 3)          1.0000
    (180, 3)          1.0000
    (181, 3)          1.0000
    (182, 3)          1.0000
    (183, 3)          1.0000
    (184, 3)          1.0000
    (185, 3)          1.0000
    (186, 3)          1.0000
    (187, 3)          1.0000
    (188, 3)          1.0000
    (189, 3)          1.0000
    (190, 3)          1.0000
    (191, 3)          1.0000
    (192, 3)          1.0000
    (193, 3)          1.0000
    (194, 3)          1.0000
    (195, 3)          1.0000
    (196, 3)          1.0000
    (197, 3)          1.0000
    (207, 3)          1.0000
    (208, 3)          1.0000
    (209, 3)          1.0000
    (210, 3)          1.0000
    (211, 3)          1.0000
    (212, 3)          1.0000
    (213, 3)          1.0000
    (214, 3)          1.0000
    (215, 3)          1.0000
    (216, 3)          1.0000
    (217, 3)          1.0000
    (218, 3)          1.0000
    (219, 3)          1.0000
    (220, 3)          1.0000
    (221, 3)          1.0000
    (222, 3)          1.0000
    (223, 3)          1.0000
    (224, 3)          1.0000
    (225, 3)          1.0000
    (226, 3)          1.0000
    (227, 3)          1.0000
    (228, 3)          1.0000
    (229, 3)          1.0000
    (230, 3)          1.0000
    (231, 3)          1.0000

