     (28, 2)          1.0000
     (34, 2)          1.0000
     (43, 2)          1.0000
     (44, 2)          1.0000
     (49, 2)          1.0000
     (50, 2)          1.0000
     (55, 2)          1.0000
     (61, 2)          1.0000
     (62, 2)          1.0000
     (66, 2)          1.0000
     (67, 2)          1.0000
     (69, 2)          1.0000
     (71, 2)          1.0000
     (73, 2)          1.0000
     (78, 2)          1.0000
     (79, 2)          1.0000
     (83, 2)          1.0000
     (84, 2)          1.0000
     (85, 2)          1.0000
     (86, 2)          1.0000
     (93, 2)          1.0000
     (94, 2)          1.0000
     (95, 2)          1.0000
     (96, 2)          1.0000
    (100, 2)          1.0000
    (102, 2)          1.0000
    (106, 2)          1.0000
    (110, 2)          1.0000
    (115, 2)          1.0000
    (116, 2)          1.0000
    (120, 2)          1.0000
    (124, 2)          1.0000
    (129, 2)          1.0000
    (135, 2)          1.0000
    (136, 2)          1.0000
    (142, 2)          1.0000
    (146, 2)          1.0000
    (147, 2)          1.0000
    (148, 2)          1.0000
    (151, 2)          1.0000
    (153, 2)          1.0000
    (164, 2)          1.0000
    (165, 2)          1.0000
    (167, 2)          1.0000
    (168, 2)          1.0000
    (169, 2)          1.0000
    (171, 2)          1.0000
    (172, 2)          1.0000
    (173, 2)          1.0000
    (175, 2)          1.0000
    (177, 2)          1.0000
    (178, 2)          1.0000
    (181, 2)          1.0000
    (183, 2)          1.0000
    (185, 2)          1.0000
    (186, 2)          1.0000
    (188, 2)          1.0000
    (191, 2)          1.0000
    (192, 2)          1.0000
    (194, 2)          1.0000
    (202, 2)          1.0000
    (205, 2)          1.0000
    (213, 2)          1.0000
    (216, 2)          1.0000
    (217, 2)          1.0000
    (218, 2)          1.0000
    (219, 2)          1.0000
    (225, 2)          1.0000
    (229, 2)          1.0000
    (234, 2)          1.0000
    (238, 2)          1.0000
    (241, 2)          1.0000
    (246, 2)          1.0000
    (247, 2)          1.0000
    (250, 2)          1.0000
    (252, 2)          1.0000
    (254, 2)          1.0000
    (257, 2)          1.0000
    (261, 2)          1.0000
    (262, 2)          1.0000
    (268, 2)          1.0000
    (269, 2)          1.0000
    (270, 2)          1.0000
    (271, 2)          1.0000
    (272, 2)          1.0000
    (281, 2)          1.0000
    (283, 2)          1.0000
    (285, 2)          1.0000
    (286, 2)          1.0000
    (287, 2)          1.0000
    (290, 2)          1.0000
    (294, 2)          1.0000
    (296, 2)          1.0000
    (301, 2)          1.0000
    (305, 2)          1.0000
    (306, 2)          1.0000
    (307, 2)          1.0000
    (309, 2)          1.0000
    (310, 2)          1.0000
    (312, 2)          1.0000
    (318, 2)          1.0000
    (319, 2)          1.0000
    (321, 2)          1.0000
    (324, 2)          1.0000
    (325, 2)          1.0000
    (326, 2)          1.0000
    (327, 2)          1.0000
    (328, 2)          1.0000
    (340, 2)          1.0000
    (344, 2)          1.0000
    (347, 2)          1.0000
    (348, 2)          1.0000
    (349, 2)          1.0000

