    (126, 1)          1.0000
    (127, 1)          1.0000
    (128, 1)          1.0000
    (129, 1)          1.0000
    (130, 1)          1.0000
    (131, 1)          1.0000
    (132, 1)          1.0000
    (133, 1)          1.0000
    (134, 1)          1.0000
    (135, 1)          1.0000
    (136, 1)          1.0000
    (137, 1)          1.0000
    (138, 1)          1.0000
    (139, 1)          1.0000
    (140, 1)          1.0000
    (141, 1)          1.0000
    (142, 1)          1.0000
    (143, 1)          1.0000
    (144, 1)          1.0000
    (145, 1)          1.0000
    (146, 1)          1.0000
    (147, 1)          1.0000
    (148, 1)          1.0000
    (149, 1)          1.0000
    (150, 1)          1.0000
    (151, 1)          1.0000
    (152, 1)          1.0000
    (153, 1)          1.0000
    (154, 1)          1.0000
    (155, 1)          1.0000
    (156, 1)          1.0000
    (157, 1)          1.0000
    (158, 1)          1.0000
    (159, 1)          1.0000
    (160, 1)          1.0000
    (161, 1)          1.0000
    (162, 1)          1.0000
    (163, 1)          1.0000
    (164, 1)          1.0000
    (165, 1)          1.0000
    (166, 1)          1.0000
    (167, 1)          1.0000
    (168, 1)          1.0000
    (169, 1)          1.0000
    (170, 1)          1.0000
    (171, 1)          1.0000
    (172, 1)          1.0000
    (173, 1)          1.0000
    (174, 1)          1.0000
    (175, 1)          1.0000
    (176, 1)          1.0000
    (177, 1)          1.0000
    (178, 1)          1.0000
    (179, 1)          1.0000
    (180, 1)          1.0000
    (181, 1)          1.0000
    (182, 1)          1.0000
    (183, 1)          1.0000
    (184, 1)          1.0000
    (185, 1)          1.0000
    (186, 1)          1.0000
    (187, 1)          1.0000
    (188, 1)          1.0000
    (189, 1)          1.0000
    (190, 1)          1.0000
    (191, 1)          1.0000
    (192, 1)          1.0000
    (193, 1)          1.0000
    (194, 1)          1.0000
    (195, 1)          1.0000
    (196, 1)          1.0000
    (197, 1)          1.0000
    (198, 1)          1.0000
    (199, 1)          1.0000
    (200, 1)          1.0000
    (201, 1)          1.0000
      (0, 2)          1.0000
      (1, 2)          1.0000
      (2, 2)          1.0000
      (3, 2)          1.0000
      (4, 2)          1.0000
      (5, 2)          1.0000
      (6, 2)          1.0000
      (7, 2)          1.0000
      (8, 2)          1.0000
      (9, 2)          1.0000
     (10, 2)          1.0000
     (11, 2)          1.0000
     (12, 2)          1.0000
     (13, 2)          1.0000
     (14, 2)          1.0000
     (15, 2)          1.0000
     (16, 2)          1.0000
     (17, 2)          1.0000
     (18, 2)          1.0000
     (19, 2)          1.0000
     (20, 2)          1.0000
     (21, 2)          1.0000
     (22, 2)          1.0000
     (23, 2)          1.0000
     (24, 2)          1.0000
     (25, 2)          1.0000
     (26, 2)          1.0000
     (27, 2)          1.0000
     (28, 2)          1.0000
     (29, 2)          1.0000
     (30, 2)          1.0000
     (31, 2)          1.0000
     (32, 2)          1.0000
     (33, 2)          1.0000
     (34, 2)          1.0000
    (202, 2)          1.0000
    (203, 2)          1.0000
    (204, 2)          1.0000
    (205, 2)          1.0000
    (206, 2)          1.0000
    (207, 2)          1.0000
    (208, 2)          1.0000
    (209, 2)          1.0000
    (210, 2)          1.0000
    (211, 2)          1.0000
    (212, 2)          1.0000
    (213, 2)          1.0000
    (214, 2)          1.0000
    (215, 2)          1.0000
    (216, 2)          1.0000
    (217, 2)          1.0000
    (218, 2)          1.0000
    (219, 2)          1.0000
    (220, 2)          1.0000
    (221, 2)          1.0000
    (222, 2)          1.0000
    (223, 2)          1.0000
    (224, 2)          1.0000
    (225, 2)          1.0000
    (226, 2)          1.0000
    (227, 2)          1.0000
    (228, 2)          1.0000
    (229, 2)          1.0000
    (230, 2)          1.0000
    (231, 2)          1.0000
    (232, 2)          1.0000
    (233, 2)          1.0000
    (234, 2)          1.0000
    (235, 2)          1.0000
    (236, 2)          1.0000
    (237, 2)          1.0000
    (238, 2)          1.0000
    (239, 2)          1.0000
    (240, 2)          1.0000
    (241, 2)          1.0000
    (242, 2)          1.0000
    (243, 2)          1.0000
    (244, 2)          1.0000
    (245, 2)          1.0000
    (246, 2)          1.0000
    (247, 2)          1.0000
    (248, 2)          1.0000
    (249, 2)          1.0000
    (250, 2)          1.0000
    (251, 2)          1.0000
    (252, 2)          1.0000
    (253, 2)          1.0000
    (254, 2)          1.0000
    (255, 2)          1.0000
    (256, 2)          1.0000
    (257, 2)          1.0000
    (258, 2)          1.0000
    (259, 2)          1.0000
    (260, 2)          1.0000
    (261, 2)          1.0000
    (262, 2)          1.0000
    (263, 2)          1.0000
    (264, 2)          1.0000
    (265, 2)          1.0000
    (266, 2)          1.0000
    (267, 2)          1.0000
    (268, 2)          1.0000
    (269, 2)          1.0000
    (270, 2)          1.0000
    (271, 2)          1.0000
    (272, 2)          1.0000
    (273, 2)          1.0000
    (274, 2)          1.0000
    (275, 2)          1.0000
    (276, 2)          1.0000
    (277, 2)          1.0000
    (278, 2)          1.0000
    (279, 2)          1.0000
    (280, 2)          1.0000
    (281, 2)          1.0000
    (282, 2)          1.0000
    (283, 2)          1.0000
    (284, 2)          1.0000
    (285, 2)          1.0000
    (286, 2)          1.0000
    (287, 2)          1.0000
    (288, 2)          1.0000
    (289, 2)          1.0000
    (290, 2)          1.0000
    (291, 2)          1.0000
    (292, 2)          1.0000
    (293, 2)          1.0000
    (294, 2)          1.0000
    (295, 2)          1.0000
    (296, 2)          1.0000
    (297, 2)          1.0000
    (298, 2)          1.0000
    (299, 2)          1.0000

