    (238, 0)          1.0000
    (239, 0)          1.0000
    (240, 0)          1.0000
    (241, 0)          1.0000
    (242, 0)          1.0000
    (243, 0)          1.0000
    (244, 0)          1.0000
    (245, 0)          1.0000
    (246, 0)          1.0000
    (247, 0)          1.0000
    (248, 0)          1.0000
    (249, 0)          1.0000
    (250, 0)          1.0000
    (251, 0)          1.0000
    (252, 0)          1.0000
    (253, 0)          1.0000
    (254, 0)          1.0000
    (255, 0)          1.0000
    (256, 0)          1.0000
    (257, 0)          1.0000
    (258, 0)          1.0000
    (259, 0)          1.0000
    (260, 0)          1.0000
    (261, 0)          1.0000
    (262, 0)          1.0000
    (263, 0)          1.0000
    (264, 0)          1.0000
    (265, 0)          1.0000
    (266, 0)          1.0000
    (267, 0)          1.0000
    (268, 0)          1.0000
    (269, 0)          1.0000
    (270, 0)          1.0000
    (271, 0)          1.0000
    (272, 0)          1.0000
    (273, 0)          1.0000
    (274, 0)          1.0000
    (275, 0)          1.0000
    (276, 0)          1.0000
    (277, 0)          1.0000
    (278, 0)          1.0000
    (279, 0)          1.0000
     (61, 1)          1.0000
     (62, 1)          1.0000
     (63, 1)          1.0000
     (64, 1)          1.0000
     (65, 1)          1.0000
     (66, 1)          1.0000
     (67, 1)          1.0000
     (68, 1)          1.0000
     (69, 1)          1.0000
     (70, 1)          1.0000
     (71, 1)          1.0000
     (72, 1)          1.0000
     (73, 1)          1.0000
     (74, 1)          1.0000
     (75, 1)          1.0000
     (76, 1)          1.0000
     (77, 1)          1.0000
     (78, 1)          1.0000
     (79, 1)          1.0000
     (80, 1)          1.0000
     (81, 1)          1.0000
     (82, 1)          1.0000
     (83, 1)          1.0000
     (84, 1)          1.0000
     (85, 1)          1.0000
     (86, 1)          1.0000
     (87, 1)          1.0000
     (88, 1)          1.0000
     (89, 1)          1.0000
     (90, 1)          1.0000
     (91, 1)          1.0000
     (92, 1)          1.0000
     (93, 1)          1.0000
     (94, 1)          1.0000
     (95, 1)          1.0000
     (97, 1)          1.0000
    (136, 1)          1.0000
    (177, 1)          1.0000
    (179, 1)          1.0000
    (180, 1)          1.0000
    (181, 1)          1.0000
    (182, 1)          1.0000
    (183, 1)          1.0000
    (184, 1)          1.0000
    (185, 1)          1.0000
    (186, 1)          1.0000
    (187, 1)          1.0000
    (188, 1)          1.0000
    (189, 1)          1.0000
    (190, 1)          1.0000
    (191, 1)          1.0000
    (192, 1)          1.0000
    (193, 1)          1.0000
    (194, 1)          1.0000
    (195, 1)          1.0000
    (196, 1)          1.0000
    (197, 1)          1.0000
    (198, 1)          1.0000
    (200, 1)          1.0000
    (201, 1)          1.0000
    (202, 1)          1.0000
    (203, 1)          1.0000
    (204, 1)          1.0000
    (205, 1)          1.0000
    (206, 1)          1.0000
    (207, 1)          1.0000
    (208, 1)          1.0000
    (209, 1)          1.0000
    (210, 1)          1.0000
    (211, 1)          1.0000
    (212, 1)          1.0000
    (213, 1)          1.0000
    (214, 1)          1.0000
    (215, 1)          1.0000
    (216, 1)          1.0000
    (217, 1)          1.0000
    (218, 1)          1.0000
    (219, 1)          1.0000
    (220, 1)          1.0000
    (221, 1)          1.0000
    (222, 1)          1.0000
    (223, 1)          1.0000
    (224, 1)          1.0000
    (225, 1)          1.0000
    (226, 1)          1.0000
    (227, 1)          1.0000
    (280, 1)          1.0000
    (281, 1)          1.0000
    (282, 1)          1.0000
    (283, 1)          1.0000
    (284, 1)          1.0000
    (285, 1)          1.0000
    (286, 1)          1.0000
    (287, 1)          1.0000
    (288, 1)          1.0000
    (289, 1)          1.0000
    (290, 1)          1.0000
    (291, 1)          1.0000
    (292, 1)          1.0000
    (293, 1)          1.0000
    (294, 1)          1.0000
    (295, 1)          1.0000
    (296, 1)          1.0000
    (297, 1)          1.0000
    (298, 1)          1.0000

