    (335, 0)          1.0000
    (337, 0)          1.0000
    (338, 0)          1.0000
    (339, 0)          1.0000
    (340, 0)          1.0000
    (341, 0)          1.0000
    (342, 0)          1.0000
    (343, 0)          1.0000
    (345, 0)          1.0000
    (346, 0)          1.0000
    (347, 0)          1.0000
    (348, 0)          1.0000
    (349, 0)          1.0000
    (350, 0)          1.0000
    (351, 0)          1.0000
    (352, 0)          1.0000
    (353, 0)          1.0000
    (354, 0)          1.0000
    (355, 0)          1.0000
    (356, 0)          1.0000
    (357, 0)          1.0000
    (358, 0)          1.0000
    (359, 0)          1.0000
    (360, 0)          1.0000
    (361, 0)          1.0000
    (362, 0)          1.0000
    (363, 0)          1.0000
    (364, 0)          1.0000
    (365, 0)          1.0000
    (366, 0)          1.0000
    (367, 0)          1.0000
    (368, 0)          1.0000
    (369, 0)          1.0000
    (370, 0)          1.0000
    (371, 0)          1.0000
    (372, 0)          1.0000
    (373, 0)          1.0000
    (374, 0)          1.0000
    (375, 0)          1.0000
    (376, 0)          1.0000
    (377, 0)          1.0000
    (378, 0)          1.0000
    (379, 0)          1.0000
    (380, 0)          1.0000
    (381, 0)          1.0000
    (382, 0)          1.0000
    (383, 0)          1.0000
    (384, 0)          1.0000
    (385, 0)          1.0000
    (386, 0)          1.0000
    (387, 0)          1.0000
    (388, 0)          1.0000
    (389, 0)          1.0000
    (390, 0)          1.0000
    (391, 0)          1.0000
    (392, 0)          1.0000
    (393, 0)          1.0000
    (394, 0)          1.0000
    (395, 0)          1.0000
    (396, 0)          1.0000
    (397, 0)          1.0000
    (398, 0)          1.0000
    (399, 0)          1.0000
    (200, 1)          1.0000
    (201, 1)          1.0000
    (202, 1)          1.0000
    (203, 1)          1.0000
    (205, 1)          1.0000
    (207, 1)          1.0000
    (208, 1)          1.0000
    (209, 1)          1.0000
    (210, 1)          1.0000
    (211, 1)          1.0000
    (212, 1)          1.0000
    (213, 1)          1.0000
    (214, 1)          1.0000
    (215, 1)          1.0000
    (216, 1)          1.0000
    (218, 1)          1.0000
    (219, 1)          1.0000
    (221, 1)          1.0000
    (222, 1)          1.0000
    (223, 1)          1.0000
    (224, 1)          1.0000
    (225, 1)          1.0000
    (226, 1)          1.0000
    (227, 1)          1.0000
    (229, 1)          1.0000
    (230, 1)          1.0000
    (232, 1)          1.0000
    (233, 1)          1.0000
    (234, 1)          1.0000
    (235, 1)          1.0000
    (236, 1)          1.0000
    (237, 1)          1.0000
    (238, 1)          1.0000
    (239, 1)          1.0000
    (240, 1)          1.0000
    (242, 1)          1.0000
    (243, 1)          1.0000
    (244, 1)          1.0000
    (245, 1)          1.0000
    (246, 1)          1.0000
    (247, 1)          1.0000
    (248, 1)          1.0000
    (249, 1)          1.0000
    (251, 1)          1.0000
    (252, 1)          1.0000
    (253, 1)          1.0000
    (254, 1)          1.0000
    (255, 1)          1.0000
    (257, 1)          1.0000
    (259, 1)          1.0000
    (262, 1)          1.0000
    (263, 1)          1.0000
    (264, 1)          1.0000
    (268, 1)          1.0000
    (270, 1)          1.0000
    (271, 1)          1.0000
    (272, 1)          1.0000
    (273, 1)          1.0000
    (274, 1)          1.0000
    (275, 1)          1.0000
    (276, 1)          1.0000
    (278, 1)          1.0000
    (279, 1)          1.0000
    (280, 1)          1.0000
    (283, 1)          1.0000
    (284, 1)          1.0000
    (285, 1)          1.0000
    (287, 1)          1.0000
    (288, 1)          1.0000
    (289, 1)          1.0000
    (290, 1)          1.0000
    (291, 1)          1.0000
    (292, 1)          1.0000
    (294, 1)          1.0000
    (295, 1)          1.0000
    (296, 1)          1.0000
    (299, 1)          1.0000
    (304, 1)          1.0000
    (336, 1)          1.0000
    (344, 1)          1.0000
      (1, 2)          1.0000
      (2, 2)          1.0000
      (3, 2)          1.0000
      (4, 2)          1.0000
      (6, 2)          1.0000
      (9, 2)          1.0000
     (10, 2)          1.0000
     (13, 2)          1.0000
     (14, 2)          1.0000
     (16, 2)          1.0000
     (17, 2)          1.0000
     (18, 2)          1.0000
     (19, 2)          1.0000
     (20, 2)          1.0000
     (22, 2)          1.0000
     (23, 2)          1.0000
     (24, 2)          1.0000
     (25, 2)          1.0000
     (32, 2)          1.0000
     (34, 2)          1.0000
     (36, 2)          1.0000
     (37, 2)          1.0000
     (39, 2)          1.0000
     (41, 2)          1.0000
     (42, 2)          1.0000
     (44, 2)          1.0000
     (45, 2)          1.0000
     (46, 2)          1.0000
     (47, 2)          1.0000
     (49, 2)          1.0000
     (50, 2)          1.0000
     (51, 2)          1.0000
     (53, 2)          1.0000
     (54, 2)          1.0000
     (56, 2)          1.0000
     (57, 2)          1.0000
     (58, 2)          1.0000
     (59, 2)          1.0000
     (60, 2)          1.0000
     (61, 2)          1.0000
     (63, 2)          1.0000
     (65, 2)          1.0000
     (66, 2)          1.0000
     (67, 2)          1.0000
     (68, 2)          1.0000
     (69, 2)          1.0000
     (70, 2)          1.0000
     (71, 2)          1.0000
     (72, 2)          1.0000
     (74, 2)          1.0000
     (77, 2)          1.0000
     (78, 2)          1.0000
     (79, 2)          1.0000
     (80, 2)          1.0000
     (81, 2)          1.0000
     (82, 2)          1.0000
     (83, 2)          1.0000
     (87, 2)          1.0000
     (89, 2)          1.0000
     (90, 2)          1.0000
     (92, 2)          1.0000
     (93, 2)          1.0000
     (94, 2)          1.0000
     (96, 2)          1.0000
     (97, 2)          1.0000
    (101, 2)          1.0000
    (102, 2)          1.0000
    (104, 2)          1.0000
    (106, 2)          1.0000
    (107, 2)          1.0000
    (110, 2)          1.0000
    (111, 2)          1.0000
    (112, 2)          1.0000
    (114, 2)          1.0000
    (115, 2)          1.0000
    (116, 2)          1.0000
    (117, 2)          1.0000
    (118, 2)          1.0000
    (119, 2)          1.0000
    (121, 2)          1.0000
    (122, 2)          1.0000
    (123, 2)          1.0000
    (125, 2)          1.0000
    (126, 2)          1.0000
    (127, 2)          1.0000
    (128, 2)          1.0000
    (129, 2)          1.0000
    (130, 2)          1.0000
    (132, 2)          1.0000
    (133, 2)          1.0000
    (134, 2)          1.0000
    (135, 2)          1.0000
    (136, 2)          1.0000
    (141, 2)          1.0000
    (142, 2)          1.0000
    (144, 2)          1.0000
    (145, 2)          1.0000
    (146, 2)          1.0000
    (149, 2)          1.0000
    (150, 2)          1.0000
    (152, 2)          1.0000
    (153, 2)          1.0000
    (154, 2)          1.0000
    (155, 2)          1.0000
    (156, 2)          1.0000
    (158, 2)          1.0000
    (159, 2)          1.0000
    (160, 2)          1.0000
    (161, 2)          1.0000
    (162, 2)          1.0000
    (165, 2)          1.0000
    (167, 2)          1.0000
    (169, 2)          1.0000
    (170, 2)          1.0000
    (172, 2)          1.0000
    (173, 2)          1.0000
    (175, 2)          1.0000
    (176, 2)          1.0000
    (179, 2)          1.0000
    (182, 2)          1.0000
    (184, 2)          1.0000
    (186, 2)          1.0000
    (187, 2)          1.0000
    (188, 2)          1.0000
    (189, 2)          1.0000
    (192, 2)          1.0000
    (193, 2)          1.0000
    (194, 2)          1.0000
    (196, 2)          1.0000
    (197, 2)          1.0000
    (198, 2)          1.0000
    (199, 2)          1.0000
    (204, 2)          1.0000
    (206, 2)          1.0000
    (217, 2)          1.0000
    (220, 2)          1.0000
    (228, 2)          1.0000
    (231, 2)          1.0000
    (241, 2)          1.0000
    (250, 2)          1.0000
    (256, 2)          1.0000
    (258, 2)          1.0000
    (260, 2)          1.0000
    (261, 2)          1.0000
    (265, 2)          1.0000
    (266, 2)          1.0000
    (267, 2)          1.0000
    (269, 2)          1.0000
    (277, 2)          1.0000
    (281, 2)          1.0000
    (282, 2)          1.0000
    (286, 2)          1.0000
    (293, 2)          1.0000
    (297, 2)          1.0000
    (298, 2)          1.0000

