    (149, 0)          1.0000
    (150, 0)          1.0000
    (152, 0)          1.0000
    (154, 0)          1.0000
    (156, 0)          1.0000
    (157, 0)          1.0000
    (158, 0)          1.0000
    (159, 0)          1.0000
    (161, 0)          1.0000
    (163, 0)          1.0000
    (166, 0)          1.0000
    (170, 0)          1.0000
    (174, 0)          1.0000
    (176, 0)          1.0000
    (180, 0)          1.0000
    (182, 0)          1.0000
    (183, 0)          1.0000
    (184, 0)          1.0000
    (186, 0)          1.0000
    (189, 0)          1.0000
    (190, 0)          1.0000
    (195, 0)          1.0000
    (196, 0)          1.0000
    (198, 0)          1.0000
    (200, 0)          1.0000
    (201, 0)          1.0000
    (206, 0)          1.0000
    (207, 0)          1.0000
    (208, 0)          1.0000
    (209, 0)          1.0000
    (210, 0)          1.0000
    (211, 0)          1.0000
    (212, 0)          1.0000
    (214, 0)          1.0000
    (215, 0)          1.0000
    (221, 0)          1.0000
    (222, 0)          1.0000
    (224, 0)          1.0000
    (226, 0)          1.0000
    (227, 0)          1.0000
    (228, 0)          1.0000
    (230, 0)          1.0000
    (231, 0)          1.0000
    (233, 0)          1.0000
    (235, 0)          1.0000
    (236, 0)          1.0000
    (239, 0)          1.0000
    (240, 0)          1.0000
    (242, 0)          1.0000
    (243, 0)          1.0000
    (245, 0)          1.0000
    (248, 0)          1.0000
    (249, 0)          1.0000
    (251, 0)          1.0000
    (253, 0)          1.0000
    (255, 0)          1.0000
    (256, 0)          1.0000
    (260, 0)          1.0000
    (263, 0)          1.0000
    (264, 0)          1.0000
    (265, 0)          1.0000
    (267, 0)          1.0000
    (275, 0)          1.0000
    (276, 0)          1.0000
    (277, 0)          1.0000
    (278, 0)          1.0000
    (279, 0)          1.0000
    (280, 0)          1.0000
    (282, 0)          1.0000
    (284, 0)          1.0000
    (289, 0)          1.0000
    (292, 0)          1.0000
    (293, 0)          1.0000
    (295, 0)          1.0000
    (296, 0)          1.0000
    (297, 0)          1.0000
    (298, 0)          1.0000
    (299, 0)          1.0000
    (300, 0)          1.0000
    (302, 0)          1.0000
    (303, 0)          1.0000
    (304, 0)          1.0000
    (308, 0)          1.0000
    (311, 0)          1.0000
    (313, 0)          1.0000
    (314, 0)          1.0000
    (315, 0)          1.0000
    (316, 0)          1.0000
    (317, 0)          1.0000
    (320, 0)          1.0000
    (322, 0)          1.0000
    (323, 0)          1.0000
    (324, 0)          1.0000
    (329, 0)          1.0000
    (330, 0)          1.0000
    (331, 0)          1.0000
    (332, 0)          1.0000
    (333, 0)          1.0000
    (334, 0)          1.0000
    (335, 0)          1.0000
    (336, 0)          1.0000
    (337, 0)          1.0000
    (338, 0)          1.0000
    (339, 0)          1.0000
    (341, 0)          1.0000
    (342, 0)          1.0000
    (343, 0)          1.0000
    (345, 0)          1.0000
    (346, 0)          1.0000
    (347, 0)          1.0000
    (350, 0)          1.0000
      (0, 1)          1.0000
      (1, 1)          1.0000
      (2, 1)          1.0000
      (5, 1)          1.0000
      (6, 1)          1.0000
      (8, 1)          1.0000
     (10, 1)          1.0000
     (11, 1)          1.0000
     (14, 1)          1.0000
     (16, 1)          1.0000
     (18, 1)          1.0000
     (20, 1)          1.0000
     (21, 1)          1.0000
     (23, 1)          1.0000
     (27, 1)          1.0000
     (28, 1)          1.0000
     (33, 1)          1.0000
     (34, 1)          1.0000
     (35, 1)          1.0000
     (39, 1)          1.0000
     (43, 1)          1.0000
     (44, 1)          1.0000
     (46, 1)          1.0000
     (49, 1)          1.0000
     (50, 1)          1.0000
     (55, 1)          1.0000
     (58, 1)          1.0000
     (61, 1)          1.0000
     (62, 1)          1.0000
     (64, 1)          1.0000
     (66, 1)          1.0000
     (67, 1)          1.0000
     (69, 1)          1.0000
     (71, 1)          1.0000
     (73, 1)          1.0000
     (78, 1)          1.0000
     (79, 1)          1.0000
     (81, 1)          1.0000
     (83, 1)          1.0000
     (84, 1)          1.0000
     (85, 1)          1.0000
     (86, 1)          1.0000
     (94, 1)          1.0000
     (95, 1)          1.0000
     (96, 1)          1.0000
     (98, 1)          1.0000
    (100, 1)          1.0000
    (106, 1)          1.0000
    (107, 1)          1.0000
    (112, 1)          1.0000
    (114, 1)          1.0000
    (115, 1)          1.0000
    (116, 1)          1.0000
    (120, 1)          1.0000
    (123, 1)          1.0000
    (124, 1)          1.0000
    (127, 1)          1.0000
    (129, 1)          1.0000
    (133, 1)          1.0000
    (134, 1)          1.0000
    (135, 1)          1.0000
    (136, 1)          1.0000
    (137, 1)          1.0000
    (138, 1)          1.0000
    (141, 1)          1.0000
    (142, 1)          1.0000
    (145, 1)          1.0000
    (146, 1)          1.0000
    (147, 1)          1.0000
    (148, 1)          1.0000
    (151, 1)          1.0000
    (153, 1)          1.0000
    (155, 1)          1.0000
    (160, 1)          1.0000
    (162, 1)          1.0000
    (164, 1)          1.0000
    (165, 1)          1.0000
    (167, 1)          1.0000
    (168, 1)          1.0000
    (169, 1)          1.0000
    (171, 1)          1.0000
    (172, 1)          1.0000
    (173, 1)          1.0000
    (175, 1)          1.0000
    (177, 1)          1.0000
    (178, 1)          1.0000
    (179, 1)          1.0000
    (181, 1)          1.0000
    (185, 1)          1.0000
    (187, 1)          1.0000
    (188, 1)          1.0000
    (191, 1)          1.0000
    (192, 1)          1.0000
    (193, 1)          1.0000
    (194, 1)          1.0000
    (197, 1)          1.0000
    (199, 1)          1.0000
    (202, 1)          1.0000
    (203, 1)          1.0000
    (204, 1)          1.0000
    (205, 1)          1.0000
    (213, 1)          1.0000
    (216, 1)          1.0000
    (217, 1)          1.0000
    (218, 1)          1.0000
    (219, 1)          1.0000
    (220, 1)          1.0000
    (223, 1)          1.0000
    (225, 1)          1.0000
    (229, 1)          1.0000
    (232, 1)          1.0000
    (234, 1)          1.0000
    (237, 1)          1.0000
    (238, 1)          1.0000
    (241, 1)          1.0000
    (244, 1)          1.0000
    (246, 1)          1.0000
    (247, 1)          1.0000
    (250, 1)          1.0000
    (252, 1)          1.0000
    (254, 1)          1.0000
    (257, 1)          1.0000
    (258, 1)          1.0000
    (259, 1)          1.0000
    (261, 1)          1.0000
    (262, 1)          1.0000
    (266, 1)          1.0000
    (268, 1)          1.0000
    (269, 1)          1.0000
    (270, 1)          1.0000
    (271, 1)          1.0000
    (272, 1)          1.0000
    (273, 1)          1.0000
    (274, 1)          1.0000
    (281, 1)          1.0000
    (283, 1)          1.0000
    (285, 1)          1.0000
    (286, 1)          1.0000
    (287, 1)          1.0000
    (288, 1)          1.0000
    (290, 1)          1.0000
    (291, 1)          1.0000
    (294, 1)          1.0000
    (301, 1)          1.0000
    (305, 1)          1.0000
    (306, 1)          1.0000
    (307, 1)          1.0000
    (309, 1)          1.0000
    (310, 1)          1.0000
    (312, 1)          1.0000
    (318, 1)          1.0000
    (319, 1)          1.0000
    (321, 1)          1.0000
    (325, 1)          1.0000
    (326, 1)          1.0000
    (327, 1)          1.0000
    (328, 1)          1.0000
    (340, 1)          1.0000
    (344, 1)          1.0000
    (348, 1)          1.0000
    (349, 1)          1.0000

