    (169, 1)          1.0000
    (170, 1)          1.0000
    (171, 1)          1.0000
    (172, 1)          1.0000
    (173, 1)          1.0000
    (174, 1)          1.0000
    (175, 1)          1.0000
    (176, 1)          1.0000
    (177, 1)          1.0000
    (178, 1)          1.0000
    (179, 1)          1.0000
    (180, 1)          1.0000
    (181, 1)          1.0000
    (182, 1)          1.0000
    (183, 1)          1.0000
    (184, 1)          1.0000
    (185, 1)          1.0000
    (186, 1)          1.0000
    (187, 1)          1.0000
    (188, 1)          1.0000
    (189, 1)          1.0000
    (190, 1)          1.0000
    (191, 1)          1.0000
    (192, 1)          1.0000
    (193, 1)          1.0000
    (194, 1)          1.0000
    (195, 1)          1.0000
    (196, 1)          1.0000
    (197, 1)          1.0000
    (198, 1)          1.0000
    (199, 1)          1.0000
    (200, 1)          1.0000
    (201, 1)          1.0000
    (202, 1)          1.0000
    (203, 1)          1.0000
    (204, 1)          1.0000
    (205, 1)          1.0000
    (206, 1)          1.0000
    (207, 1)          1.0000
    (208, 1)          1.0000
    (209, 1)          1.0000
    (210, 1)          1.0000
    (211, 1)          1.0000
    (212, 1)          1.0000
    (213, 1)          1.0000
    (214, 1)          1.0000
    (215, 1)          1.0000
    (216, 1)          1.0000
    (217, 1)          1.0000
    (218, 1)          1.0000
    (219, 1)          1.0000
    (220, 1)          1.0000
    (221, 1)          1.0000
    (222, 1)          1.0000
    (223, 1)          1.0000
    (224, 1)          1.0000
    (225, 1)          1.0000
    (226, 1)          1.0000
    (227, 1)          1.0000
    (228, 1)          1.0000
    (229, 1)          1.0000
    (230, 1)          1.0000
    (231, 1)          1.0000
    (232, 1)          1.0000
    (233, 1)          1.0000
    (234, 1)          1.0000
    (235, 1)          1.0000
    (236, 1)          1.0000
    (237, 1)          1.0000
    (238, 1)          1.0000
    (239, 1)          1.0000
    (240, 1)          1.0000
    (241, 1)          1.0000
    (242, 1)          1.0000
    (243, 1)          1.0000
    (244, 1)          1.0000
    (245, 1)          1.0000
    (246, 1)          1.0000
    (247, 1)          1.0000
    (248, 1)          1.0000
    (249, 1)          1.0000
    (250, 1)          1.0000
    (251, 1)          1.0000
    (252, 1)          1.0000
    (253, 1)          1.0000
    (254, 1)          1.0000
    (255, 1)          1.0000
    (256, 1)          1.0000
    (257, 1)          1.0000
    (258, 1)          1.0000
    (259, 1)          1.0000
    (260, 1)          1.0000
    (261, 1)          1.0000
    (262, 1)          1.0000
    (263, 1)          1.0000
    (307, 1)          1.0000
    (264, 2)          1.0000
    (265, 2)          1.0000
    (266, 2)          1.0000
    (267, 2)          1.0000
    (268, 2)          1.0000
    (269, 2)          1.0000
    (270, 2)          1.0000
    (271, 2)          1.0000
    (272, 2)          1.0000
    (273, 2)          1.0000
    (274, 2)          1.0000
    (275, 2)          1.0000
    (276, 2)          1.0000
    (277, 2)          1.0000
    (278, 2)          1.0000
    (279, 2)          1.0000
    (280, 2)          1.0000
    (281, 2)          1.0000
    (282, 2)          1.0000
    (283, 2)          1.0000
    (284, 2)          1.0000
    (285, 2)          1.0000
    (286, 2)          1.0000
    (287, 2)          1.0000
    (288, 2)          1.0000
    (289, 2)          1.0000
    (290, 2)          1.0000
    (291, 2)          1.0000
    (292, 2)          1.0000
    (293, 2)          1.0000
    (294, 2)          1.0000
    (295, 2)          1.0000
    (296, 2)          1.0000
    (297, 2)          1.0000
    (298, 2)          1.0000
    (299, 2)          1.0000
    (300, 2)          1.0000
    (301, 2)          1.0000
    (302, 2)          1.0000
    (303, 2)          1.0000
    (304, 2)          1.0000
    (305, 2)          1.0000
    (306, 2)          1.0000
    (308, 2)          1.0000
    (309, 2)          1.0000
    (310, 2)          1.0000
    (311, 2)          1.0000
    (312, 2)          1.0000
    (313, 2)          1.0000
    (314, 2)          1.0000
    (315, 2)          1.0000
    (316, 2)          1.0000
    (317, 2)          1.0000
    (318, 2)          1.0000
    (319, 2)          1.0000
    (320, 2)          1.0000
    (321, 2)          1.0000
    (322, 2)          1.0000
    (323, 2)          1.0000
    (324, 2)          1.0000
    (325, 2)          1.0000
    (326, 2)          1.0000
    (327, 2)          1.0000
    (328, 2)          1.0000
    (329, 2)          1.0000
    (330, 2)          1.0000
    (331, 2)          1.0000
    (332, 2)          1.0000
    (333, 2)          1.0000
    (334, 2)          1.0000
    (335, 2)          1.0000
    (336, 2)          1.0000
    (337, 2)          1.0000
    (338, 2)          1.0000
    (339, 2)          1.0000
    (340, 2)          1.0000
    (341, 2)          1.0000
    (342, 2)          1.0000
    (343, 2)          1.0000
    (344, 2)          1.0000
    (345, 2)          1.0000
    (346, 2)          1.0000
    (347, 2)          1.0000
    (348, 2)          1.0000
    (349, 2)          1.0000
    (350, 2)          1.0000
    (351, 2)          1.0000
    (352, 2)          1.0000
    (353, 2)          1.0000
    (354, 2)          1.0000
    (355, 2)          1.0000
    (356, 2)          1.0000
    (357, 2)          1.0000
    (358, 2)          1.0000
    (359, 2)          1.0000
    (360, 2)          1.0000
    (361, 2)          1.0000
    (362, 2)          1.0000
    (363, 2)          1.0000
    (364, 2)          1.0000
    (365, 2)          1.0000
    (366, 2)          1.0000
    (367, 2)          1.0000
    (368, 2)          1.0000
    (369, 2)          1.0000
    (370, 2)          1.0000
    (371, 2)          1.0000
    (372, 2)          1.0000
      (0, 3)          1.0000
      (1, 3)          1.0000
      (2, 3)          1.0000
      (3, 3)          1.0000
      (4, 3)          1.0000
      (5, 3)          1.0000
      (6, 3)          1.0000
      (7, 3)          1.0000
      (8, 3)          1.0000
      (9, 3)          1.0000
     (10, 3)          1.0000
     (11, 3)          1.0000
     (12, 3)          1.0000
     (13, 3)          1.0000
     (14, 3)          1.0000
     (15, 3)          1.0000
     (16, 3)          1.0000
     (17, 3)          1.0000
     (18, 3)          1.0000
     (19, 3)          1.0000
     (20, 3)          1.0000
     (21, 3)          1.0000
     (22, 3)          1.0000
     (23, 3)          1.0000
     (24, 3)          1.0000
     (25, 3)          1.0000
     (26, 3)          1.0000
     (27, 3)          1.0000
     (28, 3)          1.0000
     (29, 3)          1.0000
     (30, 3)          1.0000
     (31, 3)          1.0000
     (32, 3)          1.0000
     (33, 3)          1.0000
     (34, 3)          1.0000
     (35, 3)          1.0000
     (36, 3)          1.0000
     (37, 3)          1.0000
     (38, 3)          1.0000
     (39, 3)          1.0000
     (40, 3)          1.0000
     (41, 3)          1.0000
     (42, 3)          1.0000
     (43, 3)          1.0000
     (44, 3)          1.0000
     (45, 3)          1.0000
     (46, 3)          1.0000
     (47, 3)          1.0000
     (48, 3)          1.0000
     (49, 3)          1.0000
     (50, 3)          1.0000
     (52, 3)          1.0000
     (53, 3)          1.0000
     (54, 3)          1.0000

