     (46, 1)          1.0000
     (47, 1)          1.0000
    (171, 1)          1.0000
    (172, 1)          1.0000
    (173, 1)          1.0000
    (174, 1)          1.0000
    (175, 1)          1.0000
    (176, 1)          1.0000
    (177, 1)          1.0000
    (178, 1)          1.0000
    (179, 1)          1.0000
    (180, 1)          1.0000
    (181, 1)          1.0000
    (182, 1)          1.0000
    (183, 1)          1.0000
    (184, 1)          1.0000
    (207, 1)          1.0000
    (208, 1)          1.0000
    (209, 1)          1.0000
    (210, 1)          1.0000
    (211, 1)          1.0000
    (212, 1)          1.0000
    (213, 1)          1.0000
    (214, 1)          1.0000
    (215, 1)          1.0000
    (216, 1)          1.0000
    (217, 1)          1.0000
    (218, 1)          1.0000
    (219, 1)          1.0000
    (220, 1)          1.0000
    (221, 1)          1.0000
    (222, 1)          1.0000
     (69, 2)          1.0000
     (70, 2)          1.0000
     (71, 2)          1.0000
     (72, 2)          1.0000
     (73, 2)          1.0000
     (74, 2)          1.0000
     (75, 2)          1.0000
     (76, 2)          1.0000
     (77, 2)          1.0000
     (78, 2)          1.0000
     (79, 2)          1.0000
     (80, 2)          1.0000
     (81, 2)          1.0000
     (82, 2)          1.0000
     (83, 2)          1.0000
     (84, 2)          1.0000
     (85, 2)          1.0000
    (106, 2)          1.0000
    (107, 2)          1.0000
    (108, 2)          1.0000
    (109, 2)          1.0000
    (110, 2)          1.0000
    (111, 2)          1.0000
    (112, 2)          1.0000
    (113, 2)          1.0000
    (114, 2)          1.0000
    (115, 2)          1.0000
    (116, 2)          1.0000
    (117, 2)          1.0000
    (118, 2)          1.0000
    (119, 2)          1.0000
    (120, 2)          1.0000
    (121, 2)          1.0000
    (122, 2)          1.0000
    (123, 2)          1.0000
    (124, 2)          1.0000
    (125, 2)          1.0000
    (126, 2)          1.0000
    (241, 2)          1.0000
    (242, 2)          1.0000
    (243, 2)          1.0000
    (244, 2)          1.0000
    (245, 2)          1.0000
    (246, 2)          1.0000
    (247, 2)          1.0000
    (248, 2)          1.0000
    (249, 2)          1.0000
    (250, 2)          1.0000
    (251, 2)          1.0000
    (252, 2)          1.0000
    (253, 2)          1.0000
    (254, 2)          1.0000
    (255, 2)          1.0000
    (256, 2)          1.0000
    (257, 2)          1.0000
    (258, 2)          1.0000
    (259, 2)          1.0000
    (260, 2)          1.0000
     (48, 3)          1.0000
     (49, 3)          1.0000
     (50, 3)          1.0000
     (51, 3)          1.0000
     (52, 3)          1.0000
     (53, 3)          1.0000
     (54, 3)          1.0000
     (55, 3)          1.0000
     (56, 3)          1.0000
     (57, 3)          1.0000
     (58, 3)          1.0000
     (59, 3)          1.0000
     (60, 3)          1.0000
     (61, 3)          1.0000
     (62, 3)          1.0000
     (63, 3)          1.0000
     (64, 3)          1.0000
     (65, 3)          1.0000
     (66, 3)          1.0000
     (67, 3)          1.0000
     (68, 3)          1.0000
    (185, 3)          1.0000
    (186, 3)          1.0000
    (187, 3)          1.0000
    (188, 3)          1.0000
    (189, 3)          1.0000
    (190, 3)          1.0000
    (191, 3)          1.0000
    (192, 3)          1.0000
    (193, 3)          1.0000
    (194, 3)          1.0000
    (195, 3)          1.0000
    (196, 3)          1.0000
    (197, 3)          1.0000
    (198, 3)          1.0000
    (199, 3)          1.0000
    (200, 3)          1.0000
    (201, 3)          1.0000
    (202, 3)          1.0000
    (203, 3)          1.0000
    (204, 3)          1.0000
    (205, 3)          1.0000
    (206, 3)          1.0000
    (223, 3)          1.0000
    (224, 3)          1.0000
    (225, 3)          1.0000
    (226, 3)          1.0000
    (227, 3)          1.0000
    (228, 3)          1.0000
    (229, 3)          1.0000
    (230, 3)          1.0000
    (231, 3)          1.0000
    (232, 3)          1.0000
    (233, 3)          1.0000
    (234, 3)          1.0000
    (235, 3)          1.0000
    (236, 3)          1.0000
    (237, 3)          1.0000
    (238, 3)          1.0000
    (239, 3)          1.0000
    (240, 3)          1.0000
      (0, 4)          1.0000
      (1, 4)          1.0000
      (2, 4)          1.0000
      (3, 4)          1.0000
      (4, 4)          1.0000
      (5, 4)          1.0000
      (6, 4)          1.0000
      (7, 4)          1.0000
      (8, 4)          1.0000
      (9, 4)          1.0000
     (86, 4)          1.0000
     (87, 4)          1.0000
     (88, 4)          1.0000
     (89, 4)          1.0000
     (90, 4)          1.0000
     (91, 4)          1.0000
     (92, 4)          1.0000
     (93, 4)          1.0000
     (94, 4)          1.0000
     (95, 4)          1.0000
     (96, 4)          1.0000
     (97, 4)          1.0000
     (98, 4)          1.0000
     (99, 4)          1.0000
    (100, 4)          1.0000
    (101, 4)          1.0000
    (102, 4)          1.0000
    (103, 4)          1.0000
    (104, 4)          1.0000
    (105, 4)          1.0000
    (127, 4)          1.0000
    (128, 4)          1.0000
    (129, 4)          1.0000
    (130, 4)          1.0000
    (131, 4)          1.0000
    (132, 4)          1.0000
    (133, 4)          1.0000
    (134, 4)          1.0000
    (135, 4)          1.0000
    (136, 4)          1.0000
    (137, 4)          1.0000
    (138, 4)          1.0000
    (139, 4)          1.0000
    (140, 4)          1.0000
    (141, 4)          1.0000
    (142, 4)          1.0000
    (143, 4)          1.0000
    (144, 4)          1.0000
    (145, 4)          1.0000
    (146, 4)          1.0000
    (147, 4)          1.0000
    (148, 4)          1.0000
    (261, 4)          1.0000
    (262, 4)          1.0000
    (263, 4)          1.0000
    (264, 4)          1.0000
    (265, 4)          1.0000
    (266, 4)          1.0000
    (267, 4)          1.0000
    (268, 4)          1.0000
    (269, 4)          1.0000
    (270, 4)          1.0000
    (271, 4)          1.0000
    (272, 4)          1.0000
    (273, 4)          1.0000
    (274, 4)          1.0000
    (275, 4)          1.0000
    (276, 4)          1.0000
    (277, 4)          1.0000
    (278, 4)          1.0000
    (279, 4)          1.0000
    (280, 4)          1.0000
    (281, 4)          1.0000
    (282, 4)          1.0000

