    (389, 0)          1.0000
    (390, 0)          1.0000
    (391, 0)          1.0000
    (392, 0)          1.0000
    (393, 0)          1.0000
    (394, 0)          1.0000
    (395, 0)          1.0000
    (396, 0)          1.0000
    (397, 0)          1.0000
    (398, 0)          1.0000
    (399, 0)          1.0000
      (0, 1)          1.0000
      (3, 1)          1.0000
      (5, 1)          1.0000
      (6, 1)          1.0000
      (7, 1)          1.0000
      (8, 1)          1.0000
     (11, 1)          1.0000
     (12, 1)          1.0000
     (15, 1)          1.0000
     (21, 1)          1.0000
     (26, 1)          1.0000
     (27, 1)          1.0000
     (28, 1)          1.0000
     (29, 1)          1.0000
     (30, 1)          1.0000
     (31, 1)          1.0000
     (33, 1)          1.0000
     (34, 1)          1.0000
     (35, 1)          1.0000
     (38, 1)          1.0000
     (40, 1)          1.0000
     (43, 1)          1.0000
     (47, 1)          1.0000
     (48, 1)          1.0000
     (49, 1)          1.0000
     (51, 1)          1.0000
     (52, 1)          1.0000
     (55, 1)          1.0000
     (57, 1)          1.0000
     (60, 1)          1.0000
     (62, 1)          1.0000
     (64, 1)          1.0000
     (73, 1)          1.0000
     (75, 1)          1.0000
     (76, 1)          1.0000
     (80, 1)          1.0000
     (84, 1)          1.0000
     (85, 1)          1.0000
     (86, 1)          1.0000
     (88, 1)          1.0000
     (91, 1)          1.0000
     (95, 1)          1.0000
     (98, 1)          1.0000
     (99, 1)          1.0000
    (100, 1)          1.0000
    (101, 1)          1.0000
    (103, 1)          1.0000
    (105, 1)          1.0000
    (108, 1)          1.0000
    (109, 1)          1.0000
    (113, 1)          1.0000
    (117, 1)          1.0000
    (120, 1)          1.0000
    (124, 1)          1.0000
    (131, 1)          1.0000
    (137, 1)          1.0000
    (138, 1)          1.0000
    (139, 1)          1.0000
    (140, 1)          1.0000
    (143, 1)          1.0000
    (144, 1)          1.0000
    (147, 1)          1.0000
    (148, 1)          1.0000
    (150, 1)          1.0000
    (151, 1)          1.0000
    (157, 1)          1.0000
    (163, 1)          1.0000
    (164, 1)          1.0000
    (166, 1)          1.0000
    (167, 1)          1.0000
    (168, 1)          1.0000
    (171, 1)          1.0000
    (174, 1)          1.0000
    (177, 1)          1.0000
    (178, 1)          1.0000
    (180, 1)          1.0000
    (181, 1)          1.0000
    (183, 1)          1.0000
    (185, 1)          1.0000
    (190, 1)          1.0000
    (191, 1)          1.0000
    (195, 1)          1.0000
    (198, 1)          1.0000
      (1, 2)          1.0000
      (2, 2)          1.0000
      (4, 2)          1.0000
      (9, 2)          1.0000
     (10, 2)          1.0000
     (13, 2)          1.0000
     (14, 2)          1.0000
     (16, 2)          1.0000
     (17, 2)          1.0000
     (18, 2)          1.0000
     (19, 2)          1.0000
     (20, 2)          1.0000
     (22, 2)          1.0000
     (23, 2)          1.0000
     (24, 2)          1.0000
     (25, 2)          1.0000
     (32, 2)          1.0000
     (36, 2)          1.0000
     (37, 2)          1.0000
     (39, 2)          1.0000
     (41, 2)          1.0000
     (42, 2)          1.0000
     (44, 2)          1.0000
     (45, 2)          1.0000
     (46, 2)          1.0000
     (50, 2)          1.0000
     (53, 2)          1.0000
     (54, 2)          1.0000
     (56, 2)          1.0000
     (58, 2)          1.0000
     (59, 2)          1.0000
     (61, 2)          1.0000
     (63, 2)          1.0000
     (65, 2)          1.0000
     (66, 2)          1.0000
     (67, 2)          1.0000
     (68, 2)          1.0000
     (69, 2)          1.0000
     (70, 2)          1.0000
     (71, 2)          1.0000
     (72, 2)          1.0000
     (74, 2)          1.0000
     (77, 2)          1.0000
     (78, 2)          1.0000
     (79, 2)          1.0000
     (81, 2)          1.0000
     (82, 2)          1.0000
     (83, 2)          1.0000
     (87, 2)          1.0000
     (89, 2)          1.0000
     (90, 2)          1.0000
     (92, 2)          1.0000
     (93, 2)          1.0000
     (94, 2)          1.0000
     (96, 2)          1.0000
     (97, 2)          1.0000
    (102, 2)          1.0000
    (104, 2)          1.0000
    (106, 2)          1.0000
    (107, 2)          1.0000
    (110, 2)          1.0000
    (111, 2)          1.0000
    (112, 2)          1.0000
    (114, 2)          1.0000
    (115, 2)          1.0000
    (116, 2)          1.0000
    (118, 2)          1.0000
    (119, 2)          1.0000
    (121, 2)          1.0000
    (122, 2)          1.0000
    (123, 2)          1.0000
    (125, 2)          1.0000
    (126, 2)          1.0000
    (127, 2)          1.0000
    (128, 2)          1.0000
    (129, 2)          1.0000
    (130, 2)          1.0000
    (132, 2)          1.0000
    (133, 2)          1.0000
    (134, 2)          1.0000
    (135, 2)          1.0000
    (136, 2)          1.0000
    (141, 2)          1.0000
    (142, 2)          1.0000
    (145, 2)          1.0000
    (146, 2)          1.0000
    (149, 2)          1.0000
    (152, 2)          1.0000
    (153, 2)          1.0000
    (154, 2)          1.0000
    (155, 2)          1.0000
    (156, 2)          1.0000
    (158, 2)          1.0000
    (159, 2)          1.0000
    (160, 2)          1.0000
    (161, 2)          1.0000
    (162, 2)          1.0000
    (165, 2)          1.0000
    (169, 2)          1.0000
    (170, 2)          1.0000
    (172, 2)          1.0000
    (173, 2)          1.0000
    (175, 2)          1.0000
    (176, 2)          1.0000
    (179, 2)          1.0000
    (182, 2)          1.0000
    (184, 2)          1.0000
    (186, 2)          1.0000
    (187, 2)          1.0000
    (188, 2)          1.0000
    (189, 2)          1.0000
    (192, 2)          1.0000
    (193, 2)          1.0000
    (194, 2)          1.0000
    (196, 2)          1.0000
    (197, 2)          1.0000
    (199, 2)          1.0000
    (204, 2)          1.0000
    (206, 2)          1.0000
    (217, 2)          1.0000
    (220, 2)          1.0000
    (228, 2)          1.0000
    (231, 2)          1.0000
    (241, 2)          1.0000
    (250, 2)          1.0000
    (256, 2)          1.0000
    (258, 2)          1.0000
    (260, 2)          1.0000
    (261, 2)          1.0000
    (265, 2)          1.0000
    (266, 2)          1.0000
    (267, 2)          1.0000
    (269, 2)          1.0000
    (272, 2)          1.0000
    (277, 2)          1.0000
    (281, 2)          1.0000
    (282, 2)          1.0000
    (286, 2)          1.0000
    (293, 2)          1.0000
    (297, 2)          1.0000
    (298, 2)          1.0000
    (200, 3)          1.0000
    (201, 3)          1.0000
    (202, 3)          1.0000
    (203, 3)          1.0000
    (205, 3)          1.0000
    (207, 3)          1.0000
    (208, 3)          1.0000
    (209, 3)          1.0000
    (210, 3)          1.0000
    (212, 3)          1.0000
    (213, 3)          1.0000
    (214, 3)          1.0000
    (215, 3)          1.0000
    (216, 3)          1.0000
    (218, 3)          1.0000
    (219, 3)          1.0000
    (221, 3)          1.0000
    (222, 3)          1.0000
    (223, 3)          1.0000
    (224, 3)          1.0000
    (225, 3)          1.0000
    (226, 3)          1.0000
    (227, 3)          1.0000
    (229, 3)          1.0000
    (230, 3)          1.0000
    (232, 3)          1.0000
    (233, 3)          1.0000
    (234, 3)          1.0000
    (235, 3)          1.0000
    (236, 3)          1.0000
    (237, 3)          1.0000
    (238, 3)          1.0000
    (239, 3)          1.0000
    (240, 3)          1.0000
    (242, 3)          1.0000
    (243, 3)          1.0000
    (244, 3)          1.0000
    (245, 3)          1.0000
    (246, 3)          1.0000
    (247, 3)          1.0000
    (248, 3)          1.0000
    (249, 3)          1.0000
    (251, 3)          1.0000
    (252, 3)          1.0000
    (253, 3)          1.0000
    (254, 3)          1.0000
    (255, 3)          1.0000
    (257, 3)          1.0000
    (259, 3)          1.0000
    (262, 3)          1.0000
    (263, 3)          1.0000
    (264, 3)          1.0000
    (268, 3)          1.0000
    (270, 3)          1.0000
    (271, 3)          1.0000
    (273, 3)          1.0000
    (274, 3)          1.0000
    (275, 3)          1.0000
    (276, 3)          1.0000
    (278, 3)          1.0000
    (279, 3)          1.0000
    (280, 3)          1.0000
    (283, 3)          1.0000
    (284, 3)          1.0000
    (285, 3)          1.0000
    (287, 3)          1.0000
    (288, 3)          1.0000
    (289, 3)          1.0000
    (290, 3)          1.0000
    (291, 3)          1.0000
    (292, 3)          1.0000
    (294, 3)          1.0000
    (295, 3)          1.0000
    (296, 3)          1.0000
    (299, 3)          1.0000

