    (281, 1)          1.0000
    (282, 1)          1.0000
    (283, 1)          1.0000
    (284, 1)          1.0000
    (285, 1)          1.0000
    (286, 1)          1.0000
    (287, 1)          1.0000
    (288, 1)          1.0000
    (289, 1)          1.0000
    (290, 1)          1.0000
    (291, 1)          1.0000
    (292, 1)          1.0000
    (293, 1)          1.0000
    (294, 1)          1.0000
    (295, 1)          1.0000
    (296, 1)          1.0000
    (297, 1)          1.0000
    (298, 1)          1.0000
    (299, 1)          1.0000
    (300, 1)          1.0000
    (301, 1)          1.0000
    (302, 1)          1.0000
    (303, 1)          1.0000
    (307, 1)          1.0000
    (308, 1)          1.0000
     (50, 2)          1.0000
     (51, 2)          1.0000
     (52, 2)          1.0000
     (55, 2)          1.0000
     (56, 2)          1.0000
     (57, 2)          1.0000
     (58, 2)          1.0000
     (59, 2)          1.0000
     (60, 2)          1.0000
     (61, 2)          1.0000
     (62, 2)          1.0000
     (63, 2)          1.0000
     (64, 2)          1.0000
     (65, 2)          1.0000
     (66, 2)          1.0000
     (67, 2)          1.0000
     (68, 2)          1.0000
     (69, 2)          1.0000
     (70, 2)          1.0000
     (71, 2)          1.0000
     (72, 2)          1.0000
     (73, 2)          1.0000
     (74, 2)          1.0000
     (75, 2)          1.0000
     (76, 2)          1.0000
     (77, 2)          1.0000
     (78, 2)          1.0000
     (79, 2)          1.0000
     (80, 2)          1.0000
     (81, 2)          1.0000
     (82, 2)          1.0000
     (83, 2)          1.0000
     (84, 2)          1.0000
     (85, 2)          1.0000
     (86, 2)          1.0000
     (87, 2)          1.0000
     (88, 2)          1.0000
     (89, 2)          1.0000
     (90, 2)          1.0000
     (91, 2)          1.0000
     (92, 2)          1.0000
     (93, 2)          1.0000
     (94, 2)          1.0000
     (95, 2)          1.0000
     (96, 2)          1.0000
     (97, 2)          1.0000
     (98, 2)          1.0000
     (99, 2)          1.0000
    (100, 2)          1.0000
    (101, 2)          1.0000
    (102, 2)          1.0000
    (103, 2)          1.0000
    (104, 2)          1.0000
    (105, 2)          1.0000
    (106, 2)          1.0000
    (107, 2)          1.0000
    (108, 2)          1.0000
    (109, 2)          1.0000
    (110, 2)          1.0000
    (111, 2)          1.0000
    (112, 2)          1.0000
    (113, 2)          1.0000
    (114, 2)          1.0000
    (115, 2)          1.0000
    (116, 2)          1.0000
    (117, 2)          1.0000
    (118, 2)          1.0000
    (119, 2)          1.0000
    (120, 2)          1.0000
    (121, 2)          1.0000
    (122, 2)          1.0000
    (123, 2)          1.0000
    (124, 2)          1.0000
    (125, 2)          1.0000
    (126, 2)          1.0000
    (127, 2)          1.0000
    (128, 2)          1.0000
    (129, 2)          1.0000
    (130, 2)          1.0000
    (131, 2)          1.0000
    (132, 2)          1.0000
    (134, 2)          1.0000
    (135, 2)          1.0000
    (137, 2)          1.0000
    (138, 2)          1.0000
    (139, 2)          1.0000
    (304, 3)          1.0000
    (305, 3)          1.0000
    (306, 3)          1.0000
    (309, 3)          1.0000
    (310, 3)          1.0000
    (311, 3)          1.0000
    (312, 3)          1.0000
    (313, 3)          1.0000
    (314, 3)          1.0000
    (315, 3)          1.0000
    (316, 3)          1.0000
    (317, 3)          1.0000
    (318, 3)          1.0000
    (319, 3)          1.0000
    (320, 3)          1.0000
    (321, 3)          1.0000
    (322, 3)          1.0000
    (323, 3)          1.0000
    (324, 3)          1.0000
    (325, 3)          1.0000
    (326, 3)          1.0000
    (327, 3)          1.0000
    (328, 3)          1.0000
    (329, 3)          1.0000
    (330, 3)          1.0000
    (331, 3)          1.0000
    (332, 3)          1.0000
    (333, 3)          1.0000
    (334, 3)          1.0000
    (335, 3)          1.0000
    (336, 3)          1.0000
    (337, 3)          1.0000
    (338, 3)          1.0000
    (339, 3)          1.0000
    (340, 3)          1.0000
    (341, 3)          1.0000
    (342, 3)          1.0000
    (343, 3)          1.0000
    (344, 3)          1.0000
    (345, 3)          1.0000
    (346, 3)          1.0000
    (347, 3)          1.0000
    (348, 3)          1.0000
    (349, 3)          1.0000
    (350, 3)          1.0000
    (351, 3)          1.0000
    (352, 3)          1.0000
    (353, 3)          1.0000
    (354, 3)          1.0000
    (355, 3)          1.0000
    (356, 3)          1.0000
    (357, 3)          1.0000
    (358, 3)          1.0000
    (359, 3)          1.0000
    (360, 3)          1.0000
    (361, 3)          1.0000
    (362, 3)          1.0000
    (363, 3)          1.0000
    (364, 3)          1.0000
    (365, 3)          1.0000
    (366, 3)          1.0000
    (367, 3)          1.0000
    (368, 3)          1.0000
    (369, 3)          1.0000
    (370, 3)          1.0000
    (371, 3)          1.0000
    (372, 3)          1.0000
    (133, 4)          1.0000
    (136, 4)          1.0000
    (140, 4)          1.0000
    (141, 4)          1.0000
    (142, 4)          1.0000
    (143, 4)          1.0000
    (144, 4)          1.0000
    (145, 4)          1.0000
    (146, 4)          1.0000
    (147, 4)          1.0000
    (148, 4)          1.0000
    (149, 4)          1.0000
    (150, 4)          1.0000
    (151, 4)          1.0000
    (152, 4)          1.0000
    (153, 4)          1.0000
    (154, 4)          1.0000
    (155, 4)          1.0000
    (156, 4)          1.0000
    (157, 4)          1.0000
    (158, 4)          1.0000
    (159, 4)          1.0000
    (160, 4)          1.0000
    (161, 4)          1.0000
    (162, 4)          1.0000
    (163, 4)          1.0000
    (164, 4)          1.0000
    (165, 4)          1.0000
    (166, 4)          1.0000
    (167, 4)          1.0000
    (168, 4)          1.0000
    (169, 4)          1.0000
    (170, 4)          1.0000
    (171, 4)          1.0000
    (172, 4)          1.0000
    (173, 4)          1.0000
    (174, 4)          1.0000
    (175, 4)          1.0000
    (176, 4)          1.0000
    (177, 4)          1.0000
    (178, 4)          1.0000
    (179, 4)          1.0000
    (180, 4)          1.0000
    (181, 4)          1.0000
    (182, 4)          1.0000
    (183, 4)          1.0000
    (184, 4)          1.0000
    (185, 4)          1.0000
    (186, 4)          1.0000
    (187, 4)          1.0000
    (188, 4)          1.0000
    (189, 4)          1.0000
    (190, 4)          1.0000
    (191, 4)          1.0000
    (192, 4)          1.0000
    (193, 4)          1.0000
    (194, 4)          1.0000
    (195, 4)          1.0000
    (196, 4)          1.0000
    (197, 4)          1.0000
    (198, 4)          1.0000
    (199, 4)          1.0000
    (200, 4)          1.0000
    (201, 4)          1.0000
    (202, 4)          1.0000
    (203, 4)          1.0000
    (204, 4)          1.0000
    (205, 4)          1.0000
    (206, 4)          1.0000
    (207, 4)          1.0000
    (208, 4)          1.0000
    (209, 4)          1.0000
    (210, 4)          1.0000
    (211, 4)          1.0000
    (212, 4)          1.0000
    (213, 4)          1.0000
    (214, 4)          1.0000
    (215, 4)          1.0000
    (216, 4)          1.0000
    (217, 4)          1.0000
    (218, 4)          1.0000
    (219, 4)          1.0000
    (220, 4)          1.0000
    (221, 4)          1.0000
    (229, 4)          1.0000
    (230, 4)          1.0000
    (231, 4)          1.0000
    (232, 4)          1.0000
    (233, 4)          1.0000
    (234, 4)          1.0000
    (235, 4)          1.0000
    (236, 4)          1.0000

