    (194, 1)          1.0000
    (196, 1)          1.0000
    (203, 1)          1.0000
    (218, 1)          1.0000
    (221, 1)          1.0000
    (222, 1)          1.0000
    (223, 1)          1.0000
    (224, 1)          1.0000
    (226, 1)          1.0000
    (227, 1)          1.0000
    (230, 1)          1.0000
    (232, 1)          1.0000
    (240, 1)          1.0000
    (246, 1)          1.0000
    (247, 1)          1.0000
    (252, 1)          1.0000
    (254, 1)          1.0000
    (260, 1)          1.0000
    (264, 1)          1.0000
      (2, 2)          1.0000
      (3, 2)          1.0000
      (8, 2)          1.0000
     (10, 2)          1.0000
     (11, 2)          1.0000
     (15, 2)          1.0000
     (16, 2)          1.0000
     (19, 2)          1.0000
     (38, 2)          1.0000
     (41, 2)          1.0000
     (44, 2)          1.0000
     (45, 2)          1.0000
     (46, 2)          1.0000
     (52, 2)          1.0000
     (59, 2)          1.0000
     (60, 2)          1.0000
     (65, 2)          1.0000
     (66, 2)          1.0000
     (67, 2)          1.0000
     (68, 2)          1.0000
     (71, 2)          1.0000
     (72, 2)          1.0000
     (74, 2)          1.0000
     (79, 2)          1.0000
     (81, 2)          1.0000
     (82, 2)          1.0000
     (84, 2)          1.0000
     (86, 2)          1.0000
     (88, 2)          1.0000
     (90, 2)          1.0000
     (92, 2)          1.0000
     (94, 2)          1.0000
     (95, 2)          1.0000
    (105, 2)          1.0000
    (107, 2)          1.0000
    (109, 2)          1.0000
    (112, 2)          1.0000
    (113, 2)          1.0000
    (117, 2)          1.0000
    (118, 2)          1.0000
    (120, 2)          1.0000
    (121, 2)          1.0000
    (126, 2)          1.0000
    (130, 2)          1.0000
    (132, 2)          1.0000
    (134, 2)          1.0000
    (138, 2)          1.0000
    (144, 2)          1.0000
    (148, 2)          1.0000
    (159, 2)          1.0000
    (160, 2)          1.0000
    (161, 2)          1.0000
    (163, 2)          1.0000
    (164, 2)          1.0000
    (166, 2)          1.0000
    (170, 2)          1.0000
    (179, 2)          1.0000
    (181, 2)          1.0000
    (182, 2)          1.0000
    (190, 2)          1.0000
    (193, 2)          1.0000
    (197, 2)          1.0000
    (198, 2)          1.0000
    (200, 2)          1.0000
    (207, 2)          1.0000
    (211, 2)          1.0000
    (215, 2)          1.0000
    (217, 2)          1.0000
    (219, 2)          1.0000
    (220, 2)          1.0000
    (229, 2)          1.0000
    (231, 2)          1.0000
    (233, 2)          1.0000
    (237, 2)          1.0000
    (238, 2)          1.0000
    (241, 2)          1.0000
    (242, 2)          1.0000
    (243, 2)          1.0000
    (251, 2)          1.0000
    (257, 2)          1.0000
    (266, 2)          1.0000
     (36, 3)          1.0000
    (127, 3)          1.0000
    (199, 3)          1.0000
    (225, 3)          1.0000
    (268, 3)          1.0000

