    (253, 0)          1.0000
    (254, 0)          1.0000
    (255, 0)          1.0000
    (256, 0)          1.0000
    (257, 0)          1.0000
    (258, 0)          1.0000
    (259, 0)          1.0000
    (260, 0)          1.0000
    (261, 0)          1.0000
    (262, 0)          1.0000
    (263, 0)          1.0000
    (307, 0)          1.0000
    (264, 1)          1.0000
    (265, 1)          1.0000
    (266, 1)          1.0000
    (267, 1)          1.0000
    (268, 1)          1.0000
    (269, 1)          1.0000
    (270, 1)          1.0000
    (271, 1)          1.0000
    (272, 1)          1.0000
    (273, 1)          1.0000
    (274, 1)          1.0000
    (275, 1)          1.0000
    (276, 1)          1.0000
    (277, 1)          1.0000
    (278, 1)          1.0000
    (279, 1)          1.0000
    (280, 1)          1.0000
    (281, 1)          1.0000
    (282, 1)          1.0000
    (283, 1)          1.0000
    (284, 1)          1.0000
    (285, 1)          1.0000
    (286, 1)          1.0000
    (287, 1)          1.0000
    (288, 1)          1.0000
    (289, 1)          1.0000
    (290, 1)          1.0000
    (291, 1)          1.0000
    (292, 1)          1.0000
    (293, 1)          1.0000
    (294, 1)          1.0000
    (295, 1)          1.0000
    (296, 1)          1.0000
    (297, 1)          1.0000
    (298, 1)          1.0000
    (299, 1)          1.0000
    (300, 1)          1.0000
    (301, 1)          1.0000
    (302, 1)          1.0000
    (303, 1)          1.0000
    (304, 1)          1.0000
    (305, 1)          1.0000
    (306, 1)          1.0000
    (308, 1)          1.0000
    (309, 1)          1.0000
    (310, 1)          1.0000
    (311, 1)          1.0000
    (312, 1)          1.0000
    (313, 1)          1.0000
    (314, 1)          1.0000
    (315, 1)          1.0000
    (316, 1)          1.0000
    (317, 1)          1.0000
    (318, 1)          1.0000
    (319, 1)          1.0000
    (320, 1)          1.0000
    (321, 1)          1.0000
    (322, 1)          1.0000
    (323, 1)          1.0000
    (324, 1)          1.0000
    (325, 1)          1.0000
    (326, 1)          1.0000
    (327, 1)          1.0000
    (328, 1)          1.0000
    (329, 1)          1.0000
    (330, 1)          1.0000
    (331, 1)          1.0000
    (332, 1)          1.0000
    (333, 1)          1.0000
    (334, 1)          1.0000
    (335, 1)          1.0000
    (336, 1)          1.0000
    (337, 1)          1.0000
    (338, 1)          1.0000
    (339, 1)          1.0000
    (340, 1)          1.0000
    (341, 1)          1.0000
    (342, 1)          1.0000
    (343, 1)          1.0000
    (344, 1)          1.0000
    (345, 1)          1.0000
    (346, 1)          1.0000
    (347, 1)          1.0000
    (348, 1)          1.0000
    (349, 1)          1.0000
    (350, 1)          1.0000
    (351, 1)          1.0000
    (352, 1)          1.0000
    (353, 1)          1.0000
    (354, 1)          1.0000
    (355, 1)          1.0000
    (356, 1)          1.0000
    (357, 1)          1.0000
    (358, 1)          1.0000
    (359, 1)          1.0000
    (360, 1)          1.0000
    (361, 1)          1.0000
    (362, 1)          1.0000
    (363, 1)          1.0000
    (364, 1)          1.0000
    (365, 1)          1.0000
    (366, 1)          1.0000
    (367, 1)          1.0000
    (368, 1)          1.0000
    (369, 1)          1.0000
    (370, 1)          1.0000
    (371, 1)          1.0000
    (372, 1)          1.0000
      (0, 2)          1.0000
      (1, 2)          1.0000
      (2, 2)          1.0000
      (3, 2)          1.0000
      (4, 2)          1.0000
      (5, 2)          1.0000
      (6, 2)          1.0000
      (7, 2)          1.0000
      (8, 2)          1.0000
      (9, 2)          1.0000
     (10, 2)          1.0000
     (11, 2)          1.0000
     (12, 2)          1.0000
     (13, 2)          1.0000
     (14, 2)          1.0000
     (15, 2)          1.0000
     (16, 2)          1.0000
     (17, 2)          1.0000
     (18, 2)          1.0000
     (19, 2)          1.0000
     (20, 2)          1.0000
     (21, 2)          1.0000
     (22, 2)          1.0000
     (23, 2)          1.0000
     (24, 2)          1.0000
     (25, 2)          1.0000
     (26, 2)          1.0000
     (27, 2)          1.0000
     (28, 2)          1.0000
     (29, 2)          1.0000
     (30, 2)          1.0000
     (31, 2)          1.0000
     (32, 2)          1.0000
     (33, 2)          1.0000
     (34, 2)          1.0000
     (35, 2)          1.0000
     (36, 2)          1.0000
     (37, 2)          1.0000
     (38, 2)          1.0000
     (39, 2)          1.0000
     (40, 2)          1.0000
     (41, 2)          1.0000
     (42, 2)          1.0000
     (43, 2)          1.0000
     (44, 2)          1.0000
     (45, 2)          1.0000
     (46, 2)          1.0000
     (47, 2)          1.0000
     (48, 2)          1.0000
     (49, 2)          1.0000
     (50, 2)          1.0000
     (51, 2)          1.0000
     (52, 2)          1.0000
     (53, 2)          1.0000
     (54, 2)          1.0000
     (55, 2)          1.0000
     (56, 2)          1.0000
     (57, 2)          1.0000
     (58, 2)          1.0000
     (59, 2)          1.0000
     (60, 2)          1.0000
     (61, 2)          1.0000
     (62, 2)          1.0000
     (63, 2)          1.0000
     (64, 2)          1.0000
     (65, 2)          1.0000
     (66, 2)          1.0000
     (67, 2)          1.0000
     (68, 2)          1.0000
     (69, 2)          1.0000
     (70, 2)          1.0000
     (71, 2)          1.0000
     (72, 2)          1.0000
     (73, 2)          1.0000
     (74, 2)          1.0000
     (75, 2)          1.0000
     (76, 2)          1.0000
     (77, 2)          1.0000
     (78, 2)          1.0000
     (79, 2)          1.0000
     (80, 2)          1.0000
     (81, 2)          1.0000
     (82, 2)          1.0000
     (83, 2)          1.0000
     (84, 2)          1.0000
     (85, 2)          1.0000
     (86, 2)          1.0000
     (87, 2)          1.0000
     (88, 2)          1.0000
     (89, 2)          1.0000
     (90, 2)          1.0000
     (97, 2)          1.0000
     (98, 2)          1.0000
     (99, 2)          1.0000
    (100, 2)          1.0000
    (101, 2)          1.0000
    (102, 2)          1.0000
    (103, 2)          1.0000
    (104, 2)          1.0000
    (105, 2)          1.0000
    (106, 2)          1.0000
    (107, 2)          1.0000
    (108, 2)          1.0000
    (109, 2)          1.0000
    (110, 2)          1.0000
    (111, 2)          1.0000
    (112, 2)          1.0000
    (113, 2)          1.0000
    (114, 2)          1.0000
    (115, 2)          1.0000
    (116, 2)          1.0000
    (117, 2)          1.0000
    (118, 2)          1.0000
    (119, 2)          1.0000
    (120, 2)          1.0000
    (121, 2)          1.0000
    (122, 2)          1.0000
    (123, 2)          1.0000
    (124, 2)          1.0000
    (125, 2)          1.0000
    (126, 2)          1.0000
    (127, 2)          1.0000
    (128, 2)          1.0000
    (129, 2)          1.0000
    (130, 2)          1.0000
    (131, 2)          1.0000
    (132, 2)          1.0000

