    (260, 0)          1.0000
    (261, 0)          1.0000
    (262, 0)          1.0000
    (263, 0)          1.0000
    (264, 0)          1.0000
    (278, 0)          1.0000
    (279, 0)          1.0000
    (280, 0)          1.0000
    (281, 0)          1.0000
    (282, 0)          1.0000
    (283, 0)          1.0000
    (284, 0)          1.0000
    (285, 0)          1.0000
    (286, 0)          1.0000
    (287, 0)          1.0000
    (288, 0)          1.0000
    (289, 0)          1.0000
    (290, 0)          1.0000
    (291, 0)          1.0000
    (292, 0)          1.0000
    (293, 0)          1.0000
    (294, 0)          1.0000
    (295, 0)          1.0000
    (296, 0)          1.0000
    (297, 0)          1.0000
    (298, 0)          1.0000
    (299, 0)          1.0000
     (83, 1)          1.0000
     (84, 1)          1.0000
     (85, 1)          1.0000
     (86, 1)          1.0000
     (87, 1)          1.0000
     (88, 1)          1.0000
     (89, 1)          1.0000
     (90, 1)          1.0000
     (91, 1)          1.0000
     (92, 1)          1.0000
     (93, 1)          1.0000
     (94, 1)          1.0000
     (95, 1)          1.0000
     (96, 1)          1.0000
     (97, 1)          1.0000
     (98, 1)          1.0000
     (99, 1)          1.0000
    (100, 1)          1.0000
    (101, 1)          1.0000
    (102, 1)          1.0000
    (108, 1)          1.0000
    (109, 1)          1.0000
    (110, 1)          1.0000
    (111, 1)          1.0000
    (112, 1)          1.0000
    (113, 1)          1.0000
    (114, 1)          1.0000
    (115, 1)          1.0000
    (116, 1)          1.0000
    (119, 1)          1.0000
    (120, 1)          1.0000
    (121, 1)          1.0000
    (122, 1)          1.0000
    (123, 1)          1.0000
    (124, 1)          1.0000
    (125, 1)          1.0000
    (126, 1)          1.0000
    (127, 1)          1.0000
    (128, 1)          1.0000
    (129, 1)          1.0000
    (130, 1)          1.0000
     (70, 2)          1.0000
     (71, 2)          1.0000
     (72, 2)          1.0000
     (73, 2)          1.0000
     (74, 2)          1.0000
     (75, 2)          1.0000
     (76, 2)          1.0000
     (77, 2)          1.0000
     (78, 2)          1.0000
     (79, 2)          1.0000
     (80, 2)          1.0000
     (81, 2)          1.0000
     (82, 2)          1.0000
    (103, 2)          1.0000
    (104, 2)          1.0000
    (105, 2)          1.0000
    (106, 2)          1.0000
    (107, 2)          1.0000
    (117, 2)          1.0000
    (118, 2)          1.0000
    (131, 2)          1.0000
    (132, 2)          1.0000
    (133, 2)          1.0000
    (134, 2)          1.0000
    (135, 2)          1.0000
    (136, 2)          1.0000
    (137, 2)          1.0000
    (138, 2)          1.0000
    (139, 2)          1.0000
    (140, 2)          1.0000
    (141, 2)          1.0000
    (142, 2)          1.0000
    (143, 2)          1.0000
    (144, 2)          1.0000
    (145, 2)          1.0000
    (146, 2)          1.0000
    (147, 2)          1.0000
    (148, 2)          1.0000
    (149, 2)          1.0000
    (150, 2)          1.0000
    (151, 2)          1.0000
    (152, 2)          1.0000
    (153, 2)          1.0000
    (154, 2)          1.0000
    (155, 2)          1.0000
    (156, 2)          1.0000
    (157, 2)          1.0000
    (158, 2)          1.0000
    (159, 2)          1.0000
    (160, 2)          1.0000
    (161, 2)          1.0000
    (162, 2)          1.0000
    (163, 2)          1.0000
    (164, 2)          1.0000
    (165, 2)          1.0000
    (166, 2)          1.0000
    (167, 2)          1.0000
    (168, 2)          1.0000
    (169, 2)          1.0000
    (170, 2)          1.0000
    (171, 2)          1.0000
    (172, 2)          1.0000
    (173, 2)          1.0000
    (174, 2)          1.0000
    (175, 2)          1.0000
    (176, 2)          1.0000
    (177, 2)          1.0000
    (178, 2)          1.0000
    (179, 2)          1.0000
    (180, 2)          1.0000
    (181, 2)          1.0000
    (182, 2)          1.0000
    (183, 2)          1.0000
    (184, 2)          1.0000
    (185, 2)          1.0000
    (186, 2)          1.0000
    (187, 2)          1.0000
    (188, 2)          1.0000
    (189, 2)          1.0000
    (190, 2)          1.0000
    (191, 2)          1.0000
    (192, 2)          1.0000
    (193, 2)          1.0000
    (194, 2)          1.0000
    (195, 2)          1.0000
    (196, 2)          1.0000
    (197, 2)          1.0000
    (198, 2)          1.0000
    (199, 2)          1.0000
    (200, 2)          1.0000
    (201, 2)          1.0000
     (21, 3)          1.0000
     (22, 3)          1.0000
     (23, 3)          1.0000
     (24, 3)          1.0000
     (25, 3)          1.0000
     (26, 3)          1.0000
     (27, 3)          1.0000
     (28, 3)          1.0000
     (29, 3)          1.0000
     (30, 3)          1.0000
     (31, 3)          1.0000
     (32, 3)          1.0000
     (33, 3)          1.0000
     (34, 3)          1.0000
     (35, 3)          1.0000
     (36, 3)          1.0000
     (37, 3)          1.0000
     (38, 3)          1.0000
     (39, 3)          1.0000
     (40, 3)          1.0000
     (41, 3)          1.0000
     (42, 3)          1.0000
     (43, 3)          1.0000
    (265, 3)          1.0000
    (266, 3)          1.0000
    (267, 3)          1.0000
    (268, 3)          1.0000
    (269, 3)          1.0000
    (270, 3)          1.0000
    (271, 3)          1.0000
    (272, 3)          1.0000
    (273, 3)          1.0000
    (274, 3)          1.0000
    (275, 3)          1.0000
    (276, 3)          1.0000
    (277, 3)          1.0000
     (44, 4)          1.0000
     (45, 4)          1.0000
     (46, 4)          1.0000
     (47, 4)          1.0000
     (48, 4)          1.0000
     (49, 4)          1.0000
     (50, 4)          1.0000
     (51, 4)          1.0000
     (52, 4)          1.0000
     (53, 4)          1.0000
     (54, 4)          1.0000
     (55, 4)          1.0000
     (56, 4)          1.0000
     (57, 4)          1.0000
     (58, 4)          1.0000
     (59, 4)          1.0000
     (60, 4)          1.0000
     (61, 4)          1.0000
     (62, 4)          1.0000
     (63, 4)          1.0000
     (64, 4)          1.0000
     (65, 4)          1.0000
     (66, 4)          1.0000
     (67, 4)          1.0000
     (68, 4)          1.0000
     (69, 4)          1.0000

