    (369, 0)          1.0000
    (370, 0)          1.0000
    (371, 0)          1.0000
    (372, 0)          1.0000
    (373, 0)          1.0000
    (374, 0)          1.0000
    (375, 0)          1.0000
    (376, 0)          1.0000
    (377, 0)          1.0000
    (378, 0)          1.0000
    (379, 0)          1.0000
    (380, 0)          1.0000
    (381, 0)          1.0000
    (382, 0)          1.0000
    (383, 0)          1.0000
    (384, 0)          1.0000
    (385, 0)          1.0000
    (386, 0)          1.0000
    (387, 0)          1.0000
    (388, 0)          1.0000
    (389, 0)          1.0000
    (390, 0)          1.0000
    (391, 0)          1.0000
    (392, 0)          1.0000
    (393, 0)          1.0000
    (394, 0)          1.0000
    (395, 0)          1.0000
    (396, 0)          1.0000
    (397, 0)          1.0000
    (398, 0)          1.0000
    (399, 0)          1.0000
    (121, 1)          1.0000
    (122, 1)          1.0000
    (124, 1)          1.0000
    (125, 1)          1.0000
    (126, 1)          1.0000
    (128, 1)          1.0000
    (129, 1)          1.0000
    (132, 1)          1.0000
    (133, 1)          1.0000
    (135, 1)          1.0000
    (136, 1)          1.0000
    (137, 1)          1.0000
    (138, 1)          1.0000
    (140, 1)          1.0000
    (141, 1)          1.0000
    (142, 1)          1.0000
    (144, 1)          1.0000
    (145, 1)          1.0000
    (146, 1)          1.0000
    (150, 1)          1.0000
    (153, 1)          1.0000
    (155, 1)          1.0000
    (156, 1)          1.0000
    (157, 1)          1.0000
    (158, 1)          1.0000
    (159, 1)          1.0000
    (160, 1)          1.0000
    (161, 1)          1.0000
    (164, 1)          1.0000
    (165, 1)          1.0000
    (168, 1)          1.0000
    (172, 1)          1.0000
    (173, 1)          1.0000
    (174, 1)          1.0000
    (175, 1)          1.0000
    (178, 1)          1.0000
    (180, 1)          1.0000
    (182, 1)          1.0000
    (183, 1)          1.0000
    (184, 1)          1.0000
    (188, 1)          1.0000
    (190, 1)          1.0000
    (191, 1)          1.0000
    (192, 1)          1.0000
    (194, 1)          1.0000
    (196, 1)          1.0000
    (199, 1)          1.0000
    (201, 1)          1.0000
    (203, 1)          1.0000
    (204, 1)          1.0000
    (205, 1)          1.0000
    (208, 1)          1.0000
    (211, 1)          1.0000
    (213, 1)          1.0000
    (215, 1)          1.0000
    (216, 1)          1.0000
    (217, 1)          1.0000
    (218, 1)          1.0000
    (223, 1)          1.0000
    (224, 1)          1.0000
    (228, 1)          1.0000
    (229, 1)          1.0000
    (233, 1)          1.0000
    (235, 1)          1.0000
    (236, 1)          1.0000
    (242, 1)          1.0000
    (243, 1)          1.0000
    (244, 1)          1.0000
    (246, 1)          1.0000
    (249, 1)          1.0000
    (254, 1)          1.0000
    (255, 1)          1.0000
    (256, 1)          1.0000
    (258, 1)          1.0000
    (261, 1)          1.0000
    (262, 1)          1.0000
    (263, 1)          1.0000
    (265, 1)          1.0000
    (267, 1)          1.0000
    (269, 1)          1.0000
    (272, 1)          1.0000
    (273, 1)          1.0000
    (274, 1)          1.0000
    (276, 1)          1.0000
    (279, 1)          1.0000
    (282, 1)          1.0000
    (283, 1)          1.0000
    (285, 1)          1.0000
    (286, 1)          1.0000
    (287, 1)          1.0000
      (0, 2)          1.0000
      (1, 2)          1.0000
      (2, 2)          1.0000
      (3, 2)          1.0000
      (6, 2)          1.0000
      (9, 2)          1.0000
     (10, 2)          1.0000
     (11, 2)          1.0000
     (12, 2)          1.0000
     (15, 2)          1.0000
     (19, 2)          1.0000
     (21, 2)          1.0000
     (23, 2)          1.0000
     (25, 2)          1.0000
     (27, 2)          1.0000
     (28, 2)          1.0000
     (29, 2)          1.0000
     (36, 2)          1.0000
     (37, 2)          1.0000
     (38, 2)          1.0000
     (39, 2)          1.0000
     (41, 2)          1.0000
     (42, 2)          1.0000
     (44, 2)          1.0000
     (46, 2)          1.0000
     (47, 2)          1.0000
     (48, 2)          1.0000
     (50, 2)          1.0000
     (51, 2)          1.0000
     (52, 2)          1.0000
     (55, 2)          1.0000
     (56, 2)          1.0000
     (57, 2)          1.0000
     (58, 2)          1.0000
     (59, 2)          1.0000
     (60, 2)          1.0000
     (62, 2)          1.0000
     (64, 2)          1.0000
     (65, 2)          1.0000
     (67, 2)          1.0000
     (68, 2)          1.0000
     (70, 2)          1.0000
     (71, 2)          1.0000
     (73, 2)          1.0000
     (74, 2)          1.0000
     (75, 2)          1.0000
     (76, 2)          1.0000
     (77, 2)          1.0000
     (78, 2)          1.0000
     (80, 2)          1.0000
     (81, 2)          1.0000
     (82, 2)          1.0000
     (83, 2)          1.0000
     (85, 2)          1.0000
     (86, 2)          1.0000
     (88, 2)          1.0000
     (94, 2)          1.0000
     (98, 2)          1.0000
    (100, 2)          1.0000
    (101, 2)          1.0000
    (103, 2)          1.0000
    (107, 2)          1.0000
    (109, 2)          1.0000
    (110, 2)          1.0000
    (111, 2)          1.0000
    (114, 2)          1.0000
    (119, 2)          1.0000
      (4, 3)          1.0000
      (5, 3)          1.0000
      (7, 3)          1.0000
      (8, 3)          1.0000
     (13, 3)          1.0000
     (14, 3)          1.0000
     (16, 3)          1.0000
     (17, 3)          1.0000
     (18, 3)          1.0000
     (20, 3)          1.0000
     (22, 3)          1.0000
     (24, 3)          1.0000
     (26, 3)          1.0000
     (30, 3)          1.0000
     (31, 3)          1.0000
     (32, 3)          1.0000
     (33, 3)          1.0000
     (34, 3)          1.0000
     (35, 3)          1.0000
     (40, 3)          1.0000
     (43, 3)          1.0000
     (45, 3)          1.0000
     (49, 3)          1.0000
     (53, 3)          1.0000
     (54, 3)          1.0000
     (61, 3)          1.0000
     (63, 3)          1.0000
     (66, 3)          1.0000
     (69, 3)          1.0000
     (72, 3)          1.0000
     (79, 3)          1.0000
     (84, 3)          1.0000
     (87, 3)          1.0000
     (89, 3)          1.0000
     (90, 3)          1.0000
     (91, 3)          1.0000
     (92, 3)          1.0000
     (93, 3)          1.0000
     (95, 3)          1.0000
     (96, 3)          1.0000
     (97, 3)          1.0000
     (99, 3)          1.0000
    (102, 3)          1.0000
    (104, 3)          1.0000
    (105, 3)          1.0000
    (106, 3)          1.0000
    (108, 3)          1.0000
    (112, 3)          1.0000
    (113, 3)          1.0000
    (115, 3)          1.0000
    (116, 3)          1.0000
    (117, 3)          1.0000
    (118, 3)          1.0000
    (123, 3)          1.0000
    (151, 3)          1.0000
    (177, 3)          1.0000
    (197, 3)          1.0000
    (209, 3)          1.0000
    (238, 3)          1.0000
    (250, 3)          1.0000
    (257, 3)          1.0000
    (288, 3)          1.0000
    (120, 4)          1.0000
    (127, 4)          1.0000
    (130, 4)          1.0000
    (131, 4)          1.0000
    (134, 4)          1.0000
    (139, 4)          1.0000
    (143, 4)          1.0000
    (147, 4)          1.0000
    (148, 4)          1.0000
    (149, 4)          1.0000
    (152, 4)          1.0000
    (154, 4)          1.0000
    (162, 4)          1.0000
    (163, 4)          1.0000
    (166, 4)          1.0000
    (167, 4)          1.0000
    (169, 4)          1.0000
    (170, 4)          1.0000
    (171, 4)          1.0000
    (176, 4)          1.0000
    (179, 4)          1.0000
    (181, 4)          1.0000
    (185, 4)          1.0000
    (186, 4)          1.0000
    (187, 4)          1.0000
    (189, 4)          1.0000
    (193, 4)          1.0000
    (195, 4)          1.0000
    (198, 4)          1.0000
    (200, 4)          1.0000
    (202, 4)          1.0000
    (206, 4)          1.0000
    (207, 4)          1.0000
    (210, 4)          1.0000
    (212, 4)          1.0000
    (214, 4)          1.0000
    (219, 4)          1.0000
    (220, 4)          1.0000
    (221, 4)          1.0000
    (222, 4)          1.0000
    (225, 4)          1.0000
    (226, 4)          1.0000
    (227, 4)          1.0000
    (230, 4)          1.0000
    (231, 4)          1.0000
    (232, 4)          1.0000
    (234, 4)          1.0000
    (237, 4)          1.0000
    (239, 4)          1.0000
    (240, 4)          1.0000
    (241, 4)          1.0000
    (245, 4)          1.0000
    (247, 4)          1.0000
    (248, 4)          1.0000
    (251, 4)          1.0000
    (252, 4)          1.0000
    (253, 4)          1.0000
    (259, 4)          1.0000
    (260, 4)          1.0000
    (264, 4)          1.0000
    (266, 4)          1.0000
    (268, 4)          1.0000
    (270, 4)          1.0000
    (271, 4)          1.0000
    (275, 4)          1.0000
    (277, 4)          1.0000
    (278, 4)          1.0000
    (280, 4)          1.0000
    (281, 4)          1.0000
    (284, 4)          1.0000
    (289, 4)          1.0000

