     (90, 3)          1.0000
     (91, 3)          1.0000
     (92, 3)          1.0000
     (93, 3)          1.0000
     (94, 3)          1.0000
     (95, 3)          1.0000
     (96, 3)          1.0000
     (97, 3)          1.0000
     (99, 3)          1.0000
    (100, 3)          1.0000
    (102, 3)          1.0000
    (103, 3)          1.0000
    (104, 3)          1.0000
    (105, 3)          1.0000
    (106, 3)          1.0000
    (107, 3)          1.0000
    (109, 3)          1.0000
    (112, 3)          1.0000
    (113, 3)          1.0000
    (114, 3)          1.0000
    (115, 3)          1.0000
    (116, 3)          1.0000
    (117, 3)          1.0000
    (118, 3)          1.0000
    (119, 3)          1.0000
    (120, 3)          1.0000
    (121, 3)          1.0000
    (123, 3)          1.0000
    (124, 3)          1.0000
    (125, 3)          1.0000
    (126, 3)          1.0000
    (129, 3)          1.0000
    (130, 3)          1.0000
    (131, 3)          1.0000
    (132, 3)          1.0000
    (133, 3)          1.0000
    (135, 3)          1.0000
    (138, 3)          1.0000
    (139, 3)          1.0000
    (140, 3)          1.0000
    (141, 3)          1.0000
    (142, 3)          1.0000
    (144, 3)          1.0000
    (146, 3)          1.0000
    (147, 3)          1.0000
    (148, 3)          1.0000
    (149, 3)          1.0000
    (151, 3)          1.0000
    (152, 3)          1.0000
    (157, 3)          1.0000
    (159, 3)          1.0000
    (163, 3)          1.0000
    (165, 3)          1.0000
    (168, 3)          1.0000
    (170, 3)          1.0000
    (173, 3)          1.0000
    (175, 3)          1.0000
    (177, 3)          1.0000
    (179, 3)          1.0000
    (181, 3)          1.0000
    (182, 3)          1.0000
    (187, 3)          1.0000
    (212, 3)          1.0000
    (213, 3)          1.0000
    (214, 3)          1.0000

